                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      000000                        296 	.org 0x0000
                           000080   297 _P0_0	=	0x0080
                           000081   298 _P0_1	=	0x0081
                           000082   299 _P0_2	=	0x0082
                           000083   300 _P0_3	=	0x0083
                           000084   301 _P0_4	=	0x0084
                           000085   302 _P0_5	=	0x0085
                           000086   303 _P0_6	=	0x0086
                           000087   304 _P0_7	=	0x0087
                           000088   305 _IT0	=	0x0088
                           000089   306 _IE0	=	0x0089
                           00008A   307 _IT1	=	0x008a
                           00008B   308 _IE1	=	0x008b
                           00008C   309 _TR0	=	0x008c
                           00008D   310 _TF0	=	0x008d
                           00008E   311 _TR1	=	0x008e
                           00008F   312 _TF1	=	0x008f
                           000090   313 _P1_0	=	0x0090
                           000091   314 _P1_1	=	0x0091
                           000092   315 _P1_2	=	0x0092
                           000093   316 _P1_3	=	0x0093
                           000094   317 _P1_4	=	0x0094
                           000095   318 _P1_5	=	0x0095
                           000096   319 _P1_6	=	0x0096
                           000097   320 _P1_7	=	0x0097
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000D0   364 _P	=	0x00d0
                           0000D1   365 _F1	=	0x00d1
                           0000D2   366 _OV	=	0x00d2
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 _F0	=	0x00d5
                           0000D6   370 _AC	=	0x00d6
                           0000D7   371 _CY	=	0x00d7
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 _PT2	=	0x00bd
                           0000C8   374 _T2CON_0	=	0x00c8
                           0000C9   375 _T2CON_1	=	0x00c9
                           0000CA   376 _T2CON_2	=	0x00ca
                           0000CB   377 _T2CON_3	=	0x00cb
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 _T2CON_5	=	0x00cd
                           0000CE   380 _T2CON_6	=	0x00ce
                           0000CF   381 _T2CON_7	=	0x00cf
                           0000C8   382 _CP_RL2	=	0x00c8
                           0000C9   383 _C_T2	=	0x00c9
                           0000CA   384 _TR2	=	0x00ca
                           0000CB   385 _EXEN2	=	0x00cb
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 _RCLK	=	0x00cd
                           0000CE   388 _EXF2	=	0x00ce
                           0000CF   389 _TF2	=	0x00cf
                           0000DF   390 _CF	=	0x00df
                           0000DE   391 _CR	=	0x00de
                           0000DC   392 _CCF4	=	0x00dc
                           0000DB   393 _CCF3	=	0x00db
                           0000DA   394 _CCF2	=	0x00da
                           0000D9   395 _CCF1	=	0x00d9
                           0000D8   396 _CCF0	=	0x00d8
                           0000AE   397 _EC	=	0x00ae
                           0000BE   398 _PPCL	=	0x00be
                           0000BD   399 _PT2L	=	0x00bd
                           0000BC   400 _PSL	=	0x00bc
                           0000BB   401 _PT1L	=	0x00bb
                           0000BA   402 _PX1L	=	0x00ba
                           0000B9   403 _PT0L	=	0x00b9
                           0000B8   404 _PX0L	=	0x00b8
                           0000C0   405 _P4_0	=	0x00c0
                           0000C1   406 _P4_1	=	0x00c1
                           0000C2   407 _P4_2	=	0x00c2
                           0000C3   408 _P4_3	=	0x00c3
                           0000C4   409 _P4_4	=	0x00c4
                           0000C5   410 _P4_5	=	0x00c5
                           0000C6   411 _P4_6	=	0x00c6
                           0000C7   412 _P4_7	=	0x00c7
                           0000E8   413 _P5_0	=	0x00e8
                           0000E9   414 _P5_1	=	0x00e9
                           0000EA   415 _P5_2	=	0x00ea
                           0000EB   416 _P5_3	=	0x00eb
                           0000EC   417 _P5_4	=	0x00ec
                           0000ED   418 _P5_5	=	0x00ed
                           0000EE   419 _P5_6	=	0x00ee
                           0000EF   420 _P5_7	=	0x00ef
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram
                                    432 ;--------------------------------------------------------
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; uninitialized external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
      000000                        454 _lcd_writeAddress_address_10000_79:
      000000                        455 	.ds 2
      000002                        456 _lcd_readAddress_address_10000_81:
      000002                        457 	.ds 2
      000004                        458 _lcd_writeAddressValue_PARM_2:
      000004                        459 	.ds 1
      000005                        460 _lcd_writeAddressValue_address_10000_83:
      000005                        461 	.ds 2
      000007                        462 _lcd_initdelay_delayAmount_10000_85:
      000007                        463 	.ds 2
      000009                        464 _lcd_init_delayAmount_30000_93:
      000009                        465 	.ds 2
      00000B                        466 _lcd_init_address_30000_97:
      00000B                        467 	.ds 2
      00000D                        468 _lcd_init_delayAmount_30000_100:
      00000D                        469 	.ds 2
      00000F                        470 _lcd_init_address_30000_104:
      00000F                        471 	.ds 2
      000011                        472 _lcd_init_delayAmount_30000_107:
      000011                        473 	.ds 2
      000013                        474 _lcd_init_address_30000_111:
      000013                        475 	.ds 2
      000015                        476 _lcd_init_address_30000_114:
      000015                        477 	.ds 2
      000017                        478 _lcd_init_address_30000_117:
      000017                        479 	.ds 2
      000019                        480 _lcd_init_address_30000_120:
      000019                        481 	.ds 2
      00001B                        482 _lcd_pullBusy_address_30000_124:
      00001B                        483 	.ds 2
      00001D                        484 _lcd_putchar_inputChar_10000_127:
      00001D                        485 	.ds 1
      00001E                        486 _lcd_putchar_address_30000_131:
      00001E                        487 	.ds 2
      000020                        488 _lcd_putString_PARM_2:
      000020                        489 	.ds 2
      000022                        490 _lcd_putString_PARM_3:
      000022                        491 	.ds 2
      000024                        492 _lcd_putString_string_10000_133:
      000024                        493 	.ds 3
      000027                        494 _lcd_clear_address_30001_141:
      000027                        495 	.ds 2
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; initialized external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; global & static initialisations
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    532 ;------------------------------------------------------------
                                    533 ;address       Allocated with name '_lcd_writeAddress_address_10000_79'
                                    534 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_80'
                                    535 ;------------------------------------------------------------
                                    536 ;	headers/lcd_driver.h:43: static inline void lcd_writeAddress(uint16_t address){
                                    537 ;	-----------------------------------------
                                    538 ;	 function lcd_writeAddress
                                    539 ;	-----------------------------------------
      000000                        540 _lcd_writeAddress:
                           000007   541 	ar7 = 0x07
                           000006   542 	ar6 = 0x06
                           000005   543 	ar5 = 0x05
                           000004   544 	ar4 = 0x04
                           000003   545 	ar3 = 0x03
                           000002   546 	ar2 = 0x02
                           000001   547 	ar1 = 0x01
                           000000   548 	ar0 = 0x00
      000000 AF 83            [24]  549 	mov	r7,dph
      000002 E5 82            [12]  550 	mov	a,dpl
      000004 90r00r00         [24]  551 	mov	dptr,#_lcd_writeAddress_address_10000_79
      000007 F0               [24]  552 	movx	@dptr,a
      000008 EF               [12]  553 	mov	a,r7
      000009 A3               [24]  554 	inc	dptr
      00000A F0               [24]  555 	movx	@dptr,a
                                    556 ;	headers/lcd_driver.h:45: writeToLCD = (__xdata uint16_t*)address;
      00000B 90r00r00         [24]  557 	mov	dptr,#_lcd_writeAddress_address_10000_79
      00000E E0               [24]  558 	movx	a,@dptr
      00000F FE               [12]  559 	mov	r6,a
      000010 A3               [24]  560 	inc	dptr
      000011 E0               [24]  561 	movx	a,@dptr
      000012 FF               [12]  562 	mov	r7,a
      000013 8E 04            [24]  563 	mov	ar4,r6
      000015 8F 05            [24]  564 	mov	ar5,r7
      000017 8C 82            [24]  565 	mov	dpl,r4
      000019 8D 83            [24]  566 	mov	dph,r5
                                    567 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      00001B EE               [12]  568 	mov	a,r6
      00001C F0               [24]  569 	movx	@dptr,a
                                    570 ;	headers/lcd_driver.h:47: }
      00001D 22               [24]  571 	ret
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'lcd_readAddress'
                                    574 ;------------------------------------------------------------
                                    575 ;address       Allocated with name '_lcd_readAddress_address_10000_81'
                                    576 ;readFromLCD   Allocated with name '_lcd_readAddress_readFromLCD_10000_82'
                                    577 ;------------------------------------------------------------
                                    578 ;	headers/lcd_driver.h:50: static inline uint8_t lcd_readAddress(uint16_t address){
                                    579 ;	-----------------------------------------
                                    580 ;	 function lcd_readAddress
                                    581 ;	-----------------------------------------
      00001E                        582 _lcd_readAddress:
      00001E AF 83            [24]  583 	mov	r7,dph
      000020 E5 82            [12]  584 	mov	a,dpl
      000022 90r00r02         [24]  585 	mov	dptr,#_lcd_readAddress_address_10000_81
      000025 F0               [24]  586 	movx	@dptr,a
      000026 EF               [12]  587 	mov	a,r7
      000027 A3               [24]  588 	inc	dptr
      000028 F0               [24]  589 	movx	@dptr,a
                                    590 ;	headers/lcd_driver.h:52: readFromLCD = (__xdata uint16_t*)address;
      000029 90r00r02         [24]  591 	mov	dptr,#_lcd_readAddress_address_10000_81
      00002C E0               [24]  592 	movx	a,@dptr
      00002D FE               [12]  593 	mov	r6,a
      00002E A3               [24]  594 	inc	dptr
      00002F E0               [24]  595 	movx	a,@dptr
      000030 FF               [12]  596 	mov	r7,a
      000031 8E 82            [24]  597 	mov	dpl,r6
      000033 8F 83            [24]  598 	mov	dph,r7
                                    599 ;	headers/lcd_driver.h:53: return *readFromLCD;
      000035 E0               [24]  600 	movx	a,@dptr
                                    601 ;	headers/lcd_driver.h:54: }
      000036 F5 82            [12]  602 	mov	dpl,a
      000038 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'lcd_writeAddressValue'
                                    606 ;------------------------------------------------------------
                                    607 ;value         Allocated with name '_lcd_writeAddressValue_PARM_2'
                                    608 ;address       Allocated with name '_lcd_writeAddressValue_address_10000_83'
                                    609 ;writeToLCD    Allocated with name '_lcd_writeAddressValue_writeToLCD_10000_84'
                                    610 ;------------------------------------------------------------
                                    611 ;	headers/lcd_driver.h:57: static inline void lcd_writeAddressValue(uint16_t address, uint8_t value){
                                    612 ;	-----------------------------------------
                                    613 ;	 function lcd_writeAddressValue
                                    614 ;	-----------------------------------------
      000039                        615 _lcd_writeAddressValue:
      000039 AF 83            [24]  616 	mov	r7,dph
      00003B E5 82            [12]  617 	mov	a,dpl
      00003D 90r00r05         [24]  618 	mov	dptr,#_lcd_writeAddressValue_address_10000_83
      000040 F0               [24]  619 	movx	@dptr,a
      000041 EF               [12]  620 	mov	a,r7
      000042 A3               [24]  621 	inc	dptr
      000043 F0               [24]  622 	movx	@dptr,a
                                    623 ;	headers/lcd_driver.h:59: writeToLCD = (__xdata uint16_t*)address;
      000044 90r00r05         [24]  624 	mov	dptr,#_lcd_writeAddressValue_address_10000_83
      000047 E0               [24]  625 	movx	a,@dptr
      000048 FE               [12]  626 	mov	r6,a
      000049 A3               [24]  627 	inc	dptr
      00004A E0               [24]  628 	movx	a,@dptr
      00004B FF               [12]  629 	mov	r7,a
                                    630 ;	headers/lcd_driver.h:60: *writeToLCD = value;
      00004C 90r00r04         [24]  631 	mov	dptr,#_lcd_writeAddressValue_PARM_2
      00004F E0               [24]  632 	movx	a,@dptr
      000050 8E 82            [24]  633 	mov	dpl,r6
      000052 8F 83            [24]  634 	mov	dph,r7
      000054 F0               [24]  635 	movx	@dptr,a
                                    636 ;	headers/lcd_driver.h:61: }
      000055 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'lcd_initdelay'
                                    640 ;------------------------------------------------------------
                                    641 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_85'
                                    642 ;i             Allocated with name '_lcd_initdelay_i_20000_87'
                                    643 ;------------------------------------------------------------
                                    644 ;	headers/lcd_driver.h:64: static inline void lcd_initdelay(uint16_t delayAmount){
                                    645 ;	-----------------------------------------
                                    646 ;	 function lcd_initdelay
                                    647 ;	-----------------------------------------
      000056                        648 _lcd_initdelay:
      000056 AF 83            [24]  649 	mov	r7,dph
      000058 E5 82            [12]  650 	mov	a,dpl
      00005A 90r00r07         [24]  651 	mov	dptr,#_lcd_initdelay_delayAmount_10000_85
      00005D F0               [24]  652 	movx	@dptr,a
      00005E EF               [12]  653 	mov	a,r7
      00005F A3               [24]  654 	inc	dptr
      000060 F0               [24]  655 	movx	@dptr,a
                                    656 ;	headers/lcd_driver.h:66: for(uint32_t i = 0; i < delayAmount; i++){
      000061 7C 00            [12]  657 	mov	r4,#0x00
      000063 7D 00            [12]  658 	mov	r5,#0x00
      000065 7E 00            [12]  659 	mov	r6,#0x00
      000067 7F 00            [12]  660 	mov	r7,#0x00
      000069                        661 00103$:
      000069 90r00r07         [24]  662 	mov	dptr,#_lcd_initdelay_delayAmount_10000_85
      00006C E0               [24]  663 	movx	a,@dptr
      00006D F8               [12]  664 	mov	r0,a
      00006E A3               [24]  665 	inc	dptr
      00006F E0               [24]  666 	movx	a,@dptr
      000070 F9               [12]  667 	mov	r1,a
      000071 7A 00            [12]  668 	mov	r2,#0x00
      000073 7B 00            [12]  669 	mov	r3,#0x00
      000075 C3               [12]  670 	clr	c
      000076 EC               [12]  671 	mov	a,r4
      000077 98               [12]  672 	subb	a,r0
      000078 ED               [12]  673 	mov	a,r5
      000079 99               [12]  674 	subb	a,r1
      00007A EE               [12]  675 	mov	a,r6
      00007B 9A               [12]  676 	subb	a,r2
      00007C EF               [12]  677 	mov	a,r7
      00007D 9B               [12]  678 	subb	a,r3
      00007E 50 0F            [24]  679 	jnc	00105$
      000080 0C               [12]  680 	inc	r4
      000081 BC 00 09         [24]  681 	cjne	r4,#0x00,00121$
      000084 0D               [12]  682 	inc	r5
      000085 BD 00 05         [24]  683 	cjne	r5,#0x00,00121$
      000088 0E               [12]  684 	inc	r6
      000089 BE 00 DD         [24]  685 	cjne	r6,#0x00,00103$
      00008C 0F               [12]  686 	inc	r7
      00008D                        687 00121$:
      00008D 80 DA            [24]  688 	sjmp	00103$
      00008F                        689 00105$:
