                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
      00007C 90r00r00         [24]  698 	mov	dptr,#_i2c_sendByte_a_10000_83
      00007F E0               [24]  699 	movx	a,@dptr
      000080 FF               [12]  700 	mov	r7,a
      000081 A2 E3            [12]  701 	mov	c,acc.3
      000083 E4               [12]  702 	clr	a
      000084 33               [12]  703 	rlc	a
                                    704 ;	assignBit
      000085 24 FF            [12]  705 	add	a,#0xff
      000087 92 96            [24]  706 	mov	_P1_6,c
                                    707 ;	headers/i2c_driver.h:81: SCL = 1;
                                    708 ;	assignBit
      000089 D2 95            [12]  709 	setb	_P1_5
                                    710 ;	headers/i2c_driver.h:82: while(SCL == 0);
      00008B                        711 00125$:
      00008B 30 95 FD         [24]  712 	jnb	_P1_5,00125$
                                    713 ;	headers/i2c_driver.h:83: while(SCL == 1);
      00008E                        714 00128$:
      00008E 20 95 FD         [24]  715 	jb	_P1_5,00128$
                                    716 ;	headers/i2c_driver.h:84: SCL = 0;
                                    717 ;	assignBit
      000091 C2 95            [12]  718 	clr	_P1_5
                                    719 ;	headers/i2c_driver.h:86: SDA = (1 & (a>>2));
      000093 EF               [12]  720 	mov	a,r7
      000094 03               [12]  721 	rr	a
      000095 03               [12]  722 	rr	a
      000096 54 01            [12]  723 	anl	a,#0x01
                                    724 ;	assignBit
      000098 24 FF            [12]  725 	add	a,#0xff
      00009A 92 96            [24]  726 	mov	_P1_6,c
                                    727 ;	headers/i2c_driver.h:87: SCL = 1;
                                    728 ;	assignBit
      00009C D2 95            [12]  729 	setb	_P1_5
                                    730 ;	headers/i2c_driver.h:88: while(SCL == 0);
      00009E                        731 00131$:
      00009E 30 95 FD         [24]  732 	jnb	_P1_5,00131$
                                    733 ;	headers/i2c_driver.h:89: while(SCL == 1);
      0000A1                        734 00134$:
      0000A1 20 95 FD         [24]  735 	jb	_P1_5,00134$
                                    736 ;	headers/i2c_driver.h:90: SCL = 0;
                                    737 ;	assignBit
      0000A4 C2 95            [12]  738 	clr	_P1_5
                                    739 ;	headers/i2c_driver.h:92: SDA = (1 & (a>>1));
      0000A6 90r00r00         [24]  740 	mov	dptr,#_i2c_sendByte_a_10000_83
      0000A9 E0               [24]  741 	movx	a,@dptr
      0000AA FF               [12]  742 	mov	r7,a
      0000AB 03               [12]  743 	rr	a
      0000AC 54 01            [12]  744 	anl	a,#0x01
                                    745 ;	assignBit
      0000AE 24 FF            [12]  746 	add	a,#0xff
      0000B0 92 96            [24]  747 	mov	_P1_6,c
                                    748 ;	headers/i2c_driver.h:93: SCL = 1;
                                    749 ;	assignBit
      0000B2 D2 95            [12]  750 	setb	_P1_5
                                    751 ;	headers/i2c_driver.h:94: while(SCL == 0);
      0000B4                        752 00137$:
      0000B4 30 95 FD         [24]  753 	jnb	_P1_5,00137$
                                    754 ;	headers/i2c_driver.h:95: while(SCL == 1);
      0000B7                        755 00140$:
      0000B7 20 95 FD         [24]  756 	jb	_P1_5,00140$
                                    757 ;	headers/i2c_driver.h:96: SCL = 0;
                                    758 ;	assignBit
      0000BA C2 95            [12]  759 	clr	_P1_5
                                    760 ;	headers/i2c_driver.h:98: SDA = (1 & a);
      0000BC EF               [12]  761 	mov	a,r7
      0000BD 54 01            [12]  762 	anl	a,#0x01
                                    763 ;	assignBit
      0000BF 24 FF            [12]  764 	add	a,#0xff
      0000C1 92 96            [24]  765 	mov	_P1_6,c
                                    766 ;	headers/i2c_driver.h:99: SCL = 1;
                                    767 ;	assignBit
      0000C3 D2 95            [12]  768 	setb	_P1_5
                                    769 ;	headers/i2c_driver.h:100: while(SCL == 0);
      0000C5                        770 00143$:
      0000C5 30 95 FD         [24]  771 	jnb	_P1_5,00143$
                                    772 ;	headers/i2c_driver.h:101: while(SCL == 1);
      0000C8                        773 00146$:
      0000C8 20 95 FD         [24]  774 	jb	_P1_5,00146$
                                    775 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000CB                        776 00154$:
      0000CB 30 95 FD         [24]  777 	jnb	_P1_5,00154$
                                    778 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000CE A2 96            [12]  779 	mov	c,_P1_6
                                    780 ;	headers/i2c_driver.h:104: if(i2c_pullBit()){
      0000D0 50 04            [24]  781 	jnc	00151$
                                    782 ;	headers/i2c_driver.h:105: return ERROR;
      0000D2 75 82 01         [24]  783 	mov	dpl, #0x01
                                    784 ;	headers/i2c_driver.h:107: while(SCL == 1);   // wait for ACK clock pulse to end
      0000D5 22               [24]  785 	ret
      0000D6                        786 00151$:
      0000D6 20 95 FD         [24]  787 	jb	_P1_5,00151$
                                    788 ;	headers/i2c_driver.h:108: return SUCCESS;
      0000D9 75 82 00         [24]  789 	mov	dpl, #0x00
                                    790 ;	headers/i2c_driver.h:109: }
      0000DC 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'i2c_pullByte'
                                    794 ;------------------------------------------------------------
                                    795 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    796 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    797 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    798 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    799 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    800 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    801 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    802 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    803 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    804 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    805 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    806 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    807 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    808 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    809 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    810 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    811 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    812 ;------------------------------------------------------------
                                    813 ;	headers/i2c_driver.h:111: static inline char i2c_pullByte(){
                                    814 ;	-----------------------------------------
                                    815 ;	 function i2c_pullByte
                                    816 ;	-----------------------------------------
      0000DD                        817 _i2c_pullByte:
                                    818 ;	headers/i2c_driver.h:113: while(SCL==0);                      // wait till data is valid
      0000DD                        819 00101$:
      0000DD 30 95 FD         [24]  820 	jnb	_P1_5,00101$
                                    821 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E0                        822 00146$:
      0000E0 30 95 FD         [24]  823 	jnb	_P1_5,00146$
                                    824 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000E3 A2 96            [12]  825 	mov	c,_P1_6
      0000E5 E4               [12]  826 	clr	a
      0000E6 33               [12]  827 	rlc	a
                                    828 ;	headers/i2c_driver.h:114: char returned = i2c_pullBit()<<7;   // data is now valid
      0000E7 03               [12]  829 	rr	a
      0000E8 54 80            [12]  830 	anl	a,#0x80
      0000EA FF               [12]  831 	mov	r7,a
                                    832 ;	headers/i2c_driver.h:115: while(SCL==1);                      // wait for pulled data to go away
      0000EB                        833 00104$:
      0000EB 20 95 FD         [24]  834 	jb	_P1_5,00104$
                                    835 ;	headers/i2c_driver.h:117: while(SCL==0);                      // wait till data is valid ... 
      0000EE                        836 00107$:
      0000EE 30 95 FD         [24]  837 	jnb	_P1_5,00107$
                                    838 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000F1                        839 00150$:
      0000F1 30 95 FD         [24]  840 	jnb	_P1_5,00150$
                                    841 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000F4 A2 96            [12]  842 	mov	c,_P1_6
      0000F6 E4               [12]  843 	clr	a
      0000F7 33               [12]  844 	rlc	a
                                    845 ;	headers/i2c_driver.h:118: returned |= i2c_pullBit()<<6;
      0000F8 03               [12]  846 	rr	a
      0000F9 03               [12]  847 	rr	a
      0000FA 54 C0            [12]  848 	anl	a,#0xc0
      0000FC 42 07            [12]  849 	orl	ar7,a
                                    850 ;	headers/i2c_driver.h:119: while(SCL==1);
      0000FE                        851 00110$:
      0000FE 20 95 FD         [24]  852 	jb	_P1_5,00110$
                                    853 ;	headers/i2c_driver.h:121: while(SCL==0);
      000101                        854 00113$:
      000101 30 95 FD         [24]  855 	jnb	_P1_5,00113$
                                    856 ;	headers/i2c_driver.h:46: while(SCL==0);
      000104                        857 00154$:
      000104 30 95 FD         [24]  858 	jnb	_P1_5,00154$
                                    859 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000107 A2 96            [12]  860 	mov	c,_P1_6
      000109 E4               [12]  861 	clr	a
      00010A 33               [12]  862 	rlc	a
                                    863 ;	headers/i2c_driver.h:122: returned |= i2c_pullBit()<<5;
      00010B C4               [12]  864 	swap	a
      00010C 23               [12]  865 	rl	a
      00010D 54 E0            [12]  866 	anl	a,#0xe0
      00010F 42 07            [12]  867 	orl	ar7,a
                                    868 ;	headers/i2c_driver.h:123: while(SCL==1);
      000111                        869 00116$:
      000111 20 95 FD         [24]  870 	jb	_P1_5,00116$
                                    871 ;	headers/i2c_driver.h:125: while(SCL==0);
      000114                        872 00119$:
      000114 30 95 FD         [24]  873 	jnb	_P1_5,00119$
                                    874 ;	headers/i2c_driver.h:46: while(SCL==0);
      000117                        875 00158$:
      000117 30 95 FD         [24]  876 	jnb	_P1_5,00158$
                                    877 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00011A A2 96            [12]  878 	mov	c,_P1_6
      00011C E4               [12]  879 	clr	a
      00011D 33               [12]  880 	rlc	a
                                    881 ;	headers/i2c_driver.h:126: returned |= i2c_pullBit()<<4;
      00011E C4               [12]  882 	swap	a
      00011F 54 F0            [12]  883 	anl	a,#0xf0
      000121 42 07            [12]  884 	orl	ar7,a
                                    885 ;	headers/i2c_driver.h:127: while(SCL==1);
      000123                        886 00122$:
      000123 20 95 FD         [24]  887 	jb	_P1_5,00122$
                                    888 ;	headers/i2c_driver.h:129: while(SCL==0);
      000126                        889 00125$:
      000126 30 95 FD         [24]  890 	jnb	_P1_5,00125$
                                    891 ;	headers/i2c_driver.h:46: while(SCL==0);
      000129                        892 00162$:
      000129 30 95 FD         [24]  893 	jnb	_P1_5,00162$
                                    894 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00012C A2 96            [12]  895 	mov	c,_P1_6
      00012E E4               [12]  896 	clr	a
      00012F 33               [12]  897 	rlc	a
                                    898 ;	headers/i2c_driver.h:130: returned |= i2c_pullBit()<<3;
      000130 C4               [12]  899 	swap	a
      000131 03               [12]  900 	rr	a
      000132 54 F8            [12]  901 	anl	a,#0xf8
      000134 42 07            [12]  902 	orl	ar7,a
                                    903 ;	headers/i2c_driver.h:131: while(SCL==1);
      000136                        904 00128$:
      000136 20 95 FD         [24]  905 	jb	_P1_5,00128$
                                    906 ;	headers/i2c_driver.h:133: while(SCL==0);
      000139                        907 00131$:
      000139 30 95 FD         [24]  908 	jnb	_P1_5,00131$
                                    909 ;	headers/i2c_driver.h:46: while(SCL==0);
      00013C                        910 00166$:
      00013C 30 95 FD         [24]  911 	jnb	_P1_5,00166$
                                    912 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00013F A2 96            [12]  913 	mov	c,_P1_6
      000141 E4               [12]  914 	clr	a
      000142 33               [12]  915 	rlc	a
                                    916 ;	headers/i2c_driver.h:134: returned |= i2c_pullBit()<<2;
      000143 25 E0            [12]  917 	add	a,acc
      000145 25 E0            [12]  918 	add	a,acc
      000147 42 07            [12]  919 	orl	ar7,a
                                    920 ;	headers/i2c_driver.h:135: while(SCL==1);
      000149                        921 00134$:
      000149 20 95 FD         [24]  922 	jb	_P1_5,00134$
                                    923 ;	headers/i2c_driver.h:137: while(SCL==0);
      00014C                        924 00137$:
      00014C 30 95 FD         [24]  925 	jnb	_P1_5,00137$
                                    926 ;	headers/i2c_driver.h:46: while(SCL==0);
      00014F                        927 00170$:
      00014F 30 95 FD         [24]  928 	jnb	_P1_5,00170$
                                    929 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000152 A2 96            [12]  930 	mov	c,_P1_6
      000154 E4               [12]  931 	clr	a
      000155 33               [12]  932 	rlc	a
                                    933 ;	headers/i2c_driver.h:138: returned |= i2c_pullBit()<<1;
      000156 25 E0            [12]  934 	add	a,acc
      000158 42 07            [12]  935 	orl	ar7,a
                                    936 ;	headers/i2c_driver.h:139: while(SCL==1);
      00015A                        937 00140$:
      00015A 20 95 FD         [24]  938 	jb	_P1_5,00140$
                                    939 ;	headers/i2c_driver.h:141: while(SCL==0);
      00015D                        940 00143$:
      00015D 30 95 FD         [24]  941 	jnb	_P1_5,00143$
                                    942 ;	headers/i2c_driver.h:46: while(SCL==0);
      000160                        943 00174$:
      000160 30 95 FD         [24]  944 	jnb	_P1_5,00174$
                                    945 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000163 A2 96            [12]  946 	mov	c,_P1_6
      000165 E4               [12]  947 	clr	a
      000166 33               [12]  948 	rlc	a
                                    949 ;	headers/i2c_driver.h:142: returned |= i2c_pullBit();
      000167 42 07            [12]  950 	orl	ar7,a
                                    951 ;	headers/i2c_driver.h:37: while(SCL==1);
      000169                        952 00178$:
      000169 20 95 FD         [24]  953 	jb	_P1_5,00178$
                                    954 ;	headers/i2c_driver.h:38: SDA = 0;
                                    955 ;	assignBit
      00016C C2 96            [12]  956 	clr	_P1_6
                                    957 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      00016E                        958 00181$:
      00016E 30 95 FD         [24]  959 	jnb	_P1_5,00181$
                                    960 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      000171                        961 00184$:
      000171 20 95 FD         [24]  962 	jb	_P1_5,00184$
                                    963 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    964 ;	assignBit
      000174 D2 96            [12]  965 	setb	_P1_6
                                    966 ;	headers/i2c_driver.h:146: return returned;
      000176 8F 82            [24]  967 	mov	dpl, r7
                                    968 ;	headers/i2c_driver.h:147: }
      000178 22               [24]  969 	ret
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    972 ;------------------------------------------------------------
                                    973 ;address       Allocated with name '_lcd_writeAddress_address_10000_127'
                                    974 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_128'
                                    975 ;------------------------------------------------------------
                                    976 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    977 ;	-----------------------------------------
                                    978 ;	 function lcd_writeAddress
                                    979 ;	-----------------------------------------
      000179                        980 _lcd_writeAddress:
      000179 E5 82            [12]  981 	mov	a,dpl
      00017B 90r00r01         [24]  982 	mov	dptr,#_lcd_writeAddress_address_10000_127
      00017E F0               [24]  983 	movx	@dptr,a
                                    984 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017F E0               [24]  985 	movx	a,@dptr
      000180 90 08 00         [24]  986 	mov	dptr,#0x0800
      000183 F0               [24]  987 	movx	@dptr,a
                                    988 ;	headers/lcd_driver.h:54: }
      000184 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'lcd_initdelay'
                                    992 ;------------------------------------------------------------
                                    993 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_129'
                                    994 ;i             Allocated with name '_lcd_initdelay_i_20000_131'
                                    995 ;------------------------------------------------------------
                                    996 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                    997 ;	-----------------------------------------
                                    998 ;	 function lcd_initdelay
                                    999 ;	-----------------------------------------
      000185                       1000 _lcd_initdelay:
      000185 AF 82            [24] 1001 	mov	r7,dpl
      000187 AE 83            [24] 1002 	mov	r6,dph
      000189 AD F0            [24] 1003 	mov	r5,b
      00018B FC               [12] 1004 	mov	r4,a
      00018C 90r00r02         [24] 1005 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      00018F EF               [12] 1006 	mov	a,r7
      000190 F0               [24] 1007 	movx	@dptr,a
      000191 EE               [12] 1008 	mov	a,r6
      000192 A3               [24] 1009 	inc	dptr
      000193 F0               [24] 1010 	movx	@dptr,a
      000194 ED               [12] 1011 	mov	a,r5
      000195 A3               [24] 1012 	inc	dptr
      000196 F0               [24] 1013 	movx	@dptr,a
      000197 EC               [12] 1014 	mov	a,r4
      000198 A3               [24] 1015 	inc	dptr
      000199 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      00019A 90r00r02         [24] 1018 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      00019D E0               [24] 1019 	movx	a,@dptr
      00019E FC               [12] 1020 	mov	r4,a
      00019F A3               [24] 1021 	inc	dptr
      0001A0 E0               [24] 1022 	movx	a,@dptr
      0001A1 FD               [12] 1023 	mov	r5,a
      0001A2 A3               [24] 1024 	inc	dptr
      0001A3 E0               [24] 1025 	movx	a,@dptr
      0001A4 FE               [12] 1026 	mov	r6,a
      0001A5 A3               [24] 1027 	inc	dptr
      0001A6 E0               [24] 1028 	movx	a,@dptr
      0001A7 FF               [12] 1029 	mov	r7,a
      0001A8 78 00            [12] 1030 	mov	r0,#0x00
      0001AA 79 00            [12] 1031 	mov	r1,#0x00
      0001AC 7A 00            [12] 1032 	mov	r2,#0x00
      0001AE 7B 00            [12] 1033 	mov	r3,#0x00
      0001B0                       1034 00103$:
      0001B0 C3               [12] 1035 	clr	c
      0001B1 E8               [12] 1036 	mov	a,r0
      0001B2 9C               [12] 1037 	subb	a,r4
      0001B3 E9               [12] 1038 	mov	a,r1
      0001B4 9D               [12] 1039 	subb	a,r5
      0001B5 EA               [12] 1040 	mov	a,r2
      0001B6 9E               [12] 1041 	subb	a,r6
      0001B7 EB               [12] 1042 	mov	a,r3
      0001B8 9F               [12] 1043 	subb	a,r7
      0001B9 50 0F            [24] 1044 	jnc	00105$
      0001BB 08               [12] 1045 	inc	r0
      0001BC B8 00 09         [24] 1046 	cjne	r0,#0x00,00121$
      0001BF 09               [12] 1047 	inc	r1
      0001C0 B9 00 05         [24] 1048 	cjne	r1,#0x00,00121$
      0001C3 0A               [12] 1049 	inc	r2
      0001C4 BA 00 E9         [24] 1050 	cjne	r2,#0x00,00103$
      0001C7 0B               [12] 1051 	inc	r3
      0001C8                       1052 00121$:
      0001C8 80 E6            [24] 1053 	sjmp	00103$
      0001CA                       1054 00105$:
                                   1055 ;	headers/lcd_driver.h:62: }
      0001CA 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'Terminal_run'
                                   1059 ;------------------------------------------------------------
                                   1060 ;receivedCharacter Allocated with name '_Terminal_run_receivedCharacter_10001_146'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	src/terminal.c:9: uint8_t Terminal_run(void){
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function Terminal_run
                                   1065 ;	-----------------------------------------
      0001CB                       1066 _Terminal_run:
                                   1067 ;	src/terminal.c:10: printf_tiny(" ------- Welcome to TAS's final project, an monitor for Windows ------- \n\r");
      0001CB 74r00            [12] 1068 	mov	a,#___str_0
      0001CD C0 E0            [24] 1069 	push	acc
      0001CF 74s00            [12] 1070 	mov	a,#(___str_0 >> 8)
      0001D1 C0 E0            [24] 1071 	push	acc
      0001D3 12r00r00         [24] 1072 	lcall	_printf_tiny
      0001D6 15 81            [12] 1073 	dec	sp
      0001D8 15 81            [12] 1074 	dec	sp
                                   1075 ;	src/terminal.c:11: printf_tiny("\t  Pleas input ? for a list of commands\n\r\n\r");
      0001DA 74r4B            [12] 1076 	mov	a,#___str_1
      0001DC C0 E0            [24] 1077 	push	acc
      0001DE 74s00            [12] 1078 	mov	a,#(___str_1 >> 8)
      0001E0 C0 E0            [24] 1079 	push	acc
      0001E2 12r00r00         [24] 1080 	lcall	_printf_tiny
      0001E5 15 81            [12] 1081 	dec	sp
      0001E7 15 81            [12] 1082 	dec	sp
                                   1083 ;	src/terminal.c:13: while(1){
      0001E9                       1084 00105$:
                                   1085 ;	src/terminal.c:14: printf_tiny("\n\r>> ");
      0001E9 74r77            [12] 1086 	mov	a,#___str_2
      0001EB C0 E0            [24] 1087 	push	acc
      0001ED 74s00            [12] 1088 	mov	a,#(___str_2 >> 8)
      0001EF C0 E0            [24] 1089 	push	acc
      0001F1 12r00r00         [24] 1090 	lcall	_printf_tiny
      0001F4 15 81            [12] 1091 	dec	sp
      0001F6 15 81            [12] 1092 	dec	sp
                                   1093 ;	src/terminal.c:15: getandputcharUpdate(&receivedCharacter);
      0001F8 90r00r06         [24] 1094 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      0001FB 75 F0 00         [24] 1095 	mov	b, #0x00
      0001FE 12r04r2D         [24] 1096 	lcall	_getandputcharUpdate
                                   1097 ;	src/terminal.c:16: switch(receivedCharacter){
      000201 90r00r06         [24] 1098 	mov	dptr,#_Terminal_run_receivedCharacter_10001_146
      000204 E0               [24] 1099 	movx	a,@dptr
      000205 FF               [12] 1100 	mov	r7,a
      000206 BF 3F E0         [24] 1101 	cjne	r7,#0x3f,00105$
                                   1102 ;	src/terminal.c:18: Terminal_Help();
      000209 12r02r0E         [24] 1103 	lcall	_Terminal_Help
                                   1104 ;	src/terminal.c:19: break;
                                   1105 ;	src/terminal.c:27: return 0;
                                   1106 ;	src/terminal.c:28: }
      00020C 80 DB            [24] 1107 	sjmp	00105$
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'Terminal_Help'
                                   1110 ;------------------------------------------------------------
                                   1111 ;	src/terminal.c:30: void Terminal_Help(){
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function Terminal_Help
                                   1114 ;	-----------------------------------------
      00020E                       1115 _Terminal_Help:
                                   1116 ;	src/terminal.c:31: printf_tiny("\n\r --- COMMAND HELP MENU --- \n\r");
      00020E 74r7D            [12] 1117 	mov	a,#___str_3
      000210 C0 E0            [24] 1118 	push	acc
      000212 74s00            [12] 1119 	mov	a,#(___str_3 >> 8)
      000214 C0 E0            [24] 1120 	push	acc
      000216 12r00r00         [24] 1121 	lcall	_printf_tiny
      000219 15 81            [12] 1122 	dec	sp
      00021B 15 81            [12] 1123 	dec	sp
                                   1124 ;	src/terminal.c:33: printf_tiny("? -- This help menu, shows valid commands.\n\r");
      00021D 74r9D            [12] 1125 	mov	a,#___str_4
      00021F C0 E0            [24] 1126 	push	acc
      000221 74s00            [12] 1127 	mov	a,#(___str_4 >> 8)
      000223 C0 E0            [24] 1128 	push	acc
      000225 12r00r00         [24] 1129 	lcall	_printf_tiny
      000228 15 81            [12] 1130 	dec	sp
      00022A 15 81            [12] 1131 	dec	sp
                                   1132 ;	src/terminal.c:36: printf_tiny("p -- pauses the LCD.\n\r");
      00022C 74rCA            [12] 1133 	mov	a,#___str_5
      00022E C0 E0            [24] 1134 	push	acc
      000230 74s00            [12] 1135 	mov	a,#(___str_5 >> 8)
      000232 C0 E0            [24] 1136 	push	acc
      000234 12r00r00         [24] 1137 	lcall	_printf_tiny
      000237 15 81            [12] 1138 	dec	sp
      000239 15 81            [12] 1139 	dec	sp
                                   1140 ;	src/terminal.c:37: printf_tiny("r -- resumes the LCD\n\r");
      00023B 74rE1            [12] 1141 	mov	a,#___str_6
      00023D C0 E0            [24] 1142 	push	acc
      00023F 74s00            [12] 1143 	mov	a,#(___str_6 >> 8)
      000241 C0 E0            [24] 1144 	push	acc
      000243 12r00r00         [24] 1145 	lcall	_printf_tiny
      000246 15 81            [12] 1146 	dec	sp
      000248 15 81            [12] 1147 	dec	sp
                                   1148 ;	src/terminal.c:40: printf_tiny("reset -- restarts the program.\n\r");
      00024A 74rF8            [12] 1149 	mov	a,#___str_7
      00024C C0 E0            [24] 1150 	push	acc
      00024E 74s00            [12] 1151 	mov	a,#(___str_7 >> 8)
      000250 C0 E0            [24] 1152 	push	acc
      000252 12r00r00         [24] 1153 	lcall	_printf_tiny
      000255 15 81            [12] 1154 	dec	sp
      000257 15 81            [12] 1155 	dec	sp
                                   1156 ;	src/terminal.c:41: }
      000259 22               [24] 1157 	ret
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'Terminal_Timer'
                                   1160 ;------------------------------------------------------------
                                   1161 ;receivedCharacter Allocated with name '_Terminal_Timer_receivedCharacter_10000_152'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	src/terminal.c:43: void Terminal_Timer(){
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function Terminal_Timer
                                   1166 ;	-----------------------------------------
      00025A                       1167 _Terminal_Timer:
                                   1168 ;	src/terminal.c:45: getandputcharUpdate(&receivedCharacter);
      00025A 90r00r07         [24] 1169 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      00025D 75 F0 00         [24] 1170 	mov	b, #0x00
      000260 12r04r2D         [24] 1171 	lcall	_getandputcharUpdate
                                   1172 ;	src/terminal.c:46: switch(receivedCharacter){
      000263 90r00r07         [24] 1173 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_152
      000266 E0               [24] 1174 	movx	a,@dptr
      000267 FF               [12] 1175 	mov	r7,a
      000268 BF 63 02         [24] 1176 	cjne	r7,#0x63,00125$
      00026B 80 2E            [24] 1177 	sjmp	00103$
      00026D                       1178 00125$:
      00026D BF 72 02         [24] 1179 	cjne	r7,#0x72,00126$
      000270 80 16            [24] 1180 	sjmp	00102$
      000272                       1181 00126$:
      000272 BF 73 38         [24] 1182 	cjne	r7,#0x73,00105$
                                   1183 ;	src/terminal.c:48: timer0_pause();
      000275 12r00r00         [24] 1184 	lcall	_timer0_pause
                                   1185 ;	src/terminal.c:49: printf_tiny("\n\rTimer stopped.\n\r");
      000278 74r19            [12] 1186 	mov	a,#___str_8
      00027A C0 E0            [24] 1187 	push	acc
      00027C 74s01            [12] 1188 	mov	a,#(___str_8 >> 8)
      00027E C0 E0            [24] 1189 	push	acc
      000280 12r00r00         [24] 1190 	lcall	_printf_tiny
      000283 15 81            [12] 1191 	dec	sp
      000285 15 81            [12] 1192 	dec	sp
                                   1193 ;	src/terminal.c:50: break;
                                   1194 ;	src/terminal.c:52: case 'r' :{
      000287 22               [24] 1195 	ret
      000288                       1196 00102$:
                                   1197 ;	src/terminal.c:53: timer0_resume();
      000288 12r00r00         [24] 1198 	lcall	_timer0_resume
                                   1199 ;	src/terminal.c:54: printf_tiny("\n\rTimer resumed.\n\r");
      00028B 74r2C            [12] 1200 	mov	a,#___str_9
      00028D C0 E0            [24] 1201 	push	acc
      00028F 74s01            [12] 1202 	mov	a,#(___str_9 >> 8)
      000291 C0 E0            [24] 1203 	push	acc
      000293 12r00r00         [24] 1204 	lcall	_printf_tiny
      000296 15 81            [12] 1205 	dec	sp
      000298 15 81            [12] 1206 	dec	sp
                                   1207 ;	src/terminal.c:55: break;
                                   1208 ;	src/terminal.c:57: case 'c':{
      00029A 22               [24] 1209 	ret
      00029B                       1210 00103$:
                                   1211 ;	src/terminal.c:58: timer0_reset();
      00029B 12r00r00         [24] 1212 	lcall	_timer0_reset
                                   1213 ;	src/terminal.c:59: printf_tiny("\n\rTimer reset\n\r");
