                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000040 30 95 FD         [24]  698 	jnb	_P1_5,00107$
                                    699 ;	headers/i2c_driver.h:61: while(SCL==1);
      000043                        700 00110$:
      000043 20 95 FD         [24]  701 	jb	_P1_5,00110$
                                    702 ;	headers/i2c_driver.h:63: SDA = (1 & (a>>5));
      000046 90r00r00         [24]  703 	mov	dptr,#_i2c_sendByte_a_10000_83
      000049 E0               [24]  704 	movx	a,@dptr
      00004A FF               [12]  705 	mov	r7,a
      00004B A2 E5            [12]  706 	mov	c,acc.5
      00004D E4               [12]  707 	clr	a
      00004E 33               [12]  708 	rlc	a
                                    709 ;	assignBit
      00004F 24 FF            [12]  710 	add	a,#0xff
      000051 92 96            [24]  711 	mov	_P1_6,c
                                    712 ;	headers/i2c_driver.h:64: while(SCL==0);
      000053                        713 00113$:
      000053 30 95 FD         [24]  714 	jnb	_P1_5,00113$
                                    715 ;	headers/i2c_driver.h:65: while(SCL==1);
      000056                        716 00116$:
      000056 20 95 FD         [24]  717 	jb	_P1_5,00116$
                                    718 ;	headers/i2c_driver.h:67: SDA = (1 & (a>>4));
      000059 EF               [12]  719 	mov	a,r7
      00005A C4               [12]  720 	swap	a
      00005B 54 01            [12]  721 	anl	a,#0x01
                                    722 ;	assignBit
      00005D 24 FF            [12]  723 	add	a,#0xff
      00005F 92 96            [24]  724 	mov	_P1_6,c
                                    725 ;	headers/i2c_driver.h:68: while(SCL==0);
      000061                        726 00119$:
      000061 30 95 FD         [24]  727 	jnb	_P1_5,00119$
                                    728 ;	headers/i2c_driver.h:69: while(SCL==1);
      000064                        729 00122$:
      000064 20 95 FD         [24]  730 	jb	_P1_5,00122$
                                    731 ;	headers/i2c_driver.h:71: SDA = (1 & (a>>3));
      000067 90r00r00         [24]  732 	mov	dptr,#_i2c_sendByte_a_10000_83
      00006A E0               [24]  733 	movx	a,@dptr
      00006B FF               [12]  734 	mov	r7,a
      00006C A2 E3            [12]  735 	mov	c,acc.3
      00006E E4               [12]  736 	clr	a
      00006F 33               [12]  737 	rlc	a
                                    738 ;	assignBit
      000070 24 FF            [12]  739 	add	a,#0xff
      000072 92 96            [24]  740 	mov	_P1_6,c
                                    741 ;	headers/i2c_driver.h:72: while(SCL==0);
      000074                        742 00125$:
      000074 30 95 FD         [24]  743 	jnb	_P1_5,00125$
                                    744 ;	headers/i2c_driver.h:73: while(SCL==1);
      000077                        745 00128$:
      000077 20 95 FD         [24]  746 	jb	_P1_5,00128$
                                    747 ;	headers/i2c_driver.h:75: SDA = (1 & (a>>2));
      00007A EF               [12]  748 	mov	a,r7
      00007B 03               [12]  749 	rr	a
      00007C 03               [12]  750 	rr	a
      00007D 54 01            [12]  751 	anl	a,#0x01
                                    752 ;	assignBit
      00007F 24 FF            [12]  753 	add	a,#0xff
      000081 92 96            [24]  754 	mov	_P1_6,c
                                    755 ;	headers/i2c_driver.h:76: while(SCL==0);
      000083                        756 00131$:
      000083 30 95 FD         [24]  757 	jnb	_P1_5,00131$
                                    758 ;	headers/i2c_driver.h:77: while(SCL==1);
      000086                        759 00134$:
      000086 20 95 FD         [24]  760 	jb	_P1_5,00134$
                                    761 ;	headers/i2c_driver.h:79: SDA = (1 & (a>>1));
      000089 90r00r00         [24]  762 	mov	dptr,#_i2c_sendByte_a_10000_83
      00008C E0               [24]  763 	movx	a,@dptr
      00008D FF               [12]  764 	mov	r7,a
      00008E 03               [12]  765 	rr	a
      00008F 54 01            [12]  766 	anl	a,#0x01
                                    767 ;	assignBit
      000091 24 FF            [12]  768 	add	a,#0xff
      000093 92 96            [24]  769 	mov	_P1_6,c
                                    770 ;	headers/i2c_driver.h:80: while(SCL==0);
      000095                        771 00137$:
      000095 30 95 FD         [24]  772 	jnb	_P1_5,00137$
                                    773 ;	headers/i2c_driver.h:81: while(SCL==1);
      000098                        774 00140$:
      000098 20 95 FD         [24]  775 	jb	_P1_5,00140$
                                    776 ;	headers/i2c_driver.h:83: SDA = (1 & a);
      00009B EF               [12]  777 	mov	a,r7
      00009C 54 01            [12]  778 	anl	a,#0x01
                                    779 ;	assignBit
      00009E 24 FF            [12]  780 	add	a,#0xff
      0000A0 92 96            [24]  781 	mov	_P1_6,c
                                    782 ;	headers/i2c_driver.h:84: while(SCL==0);
      0000A2                        783 00143$:
      0000A2 30 95 FD         [24]  784 	jnb	_P1_5,00143$
                                    785 ;	headers/i2c_driver.h:85: while(SCL==1);
      0000A5                        786 00146$:
      0000A5 20 95 FD         [24]  787 	jb	_P1_5,00146$
                                    788 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000A8                        789 00151$:
      0000A8 30 95 FD         [24]  790 	jnb	_P1_5,00151$
                                    791 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000AB A2 96            [12]  792 	mov	c,_P1_6
                                    793 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      0000AD 50 04            [24]  794 	jnc	00150$
                                    795 ;	headers/i2c_driver.h:89: return ERROR;
      0000AF 75 82 01         [24]  796 	mov	dpl, #0x01
      0000B2 22               [24]  797 	ret
      0000B3                        798 00150$:
                                    799 ;	headers/i2c_driver.h:91: return SUCCESS;
      0000B3 75 82 00         [24]  800 	mov	dpl, #0x00
                                    801 ;	headers/i2c_driver.h:92: }
      0000B6 22               [24]  802 	ret
                                    803 ;------------------------------------------------------------
                                    804 ;Allocation info for local variables in function 'i2c_pullByte'
                                    805 ;------------------------------------------------------------
                                    806 ;__200000020   Allocated with name '_i2c_pullByte___200000020_20000_91'
                                    807 ;__200000018   Allocated with name '_i2c_pullByte___200000018_20000_91'
                                    808 ;__200000016   Allocated with name '_i2c_pullByte___200000016_20000_91'
                                    809 ;__200000014   Allocated with name '_i2c_pullByte___200000014_20000_91'
                                    810 ;__200000012   Allocated with name '_i2c_pullByte___200000012_20000_91'
                                    811 ;__200000010   Allocated with name '_i2c_pullByte___200000010_20000_91'
                                    812 ;__200000008   Allocated with name '_i2c_pullByte___200000008_20000_91'
                                    813 ;__200000006   Allocated with name '_i2c_pullByte___200000006_20000_91'
                                    814 ;returned      Allocated with name '_i2c_pullByte_returned_10001_91'
                                    815 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_95'
                                    816 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_99'
                                    817 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_103'
                                    818 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_107'
                                    819 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_111'
                                    820 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_115'
                                    821 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_119'
                                    822 ;toReturn      Allocated with name '_i2c_pullByte_toReturn_50001_123'
                                    823 ;------------------------------------------------------------
                                    824 ;	headers/i2c_driver.h:94: static inline char i2c_pullByte(){
                                    825 ;	-----------------------------------------
                                    826 ;	 function i2c_pullByte
                                    827 ;	-----------------------------------------
      0000B7                        828 _i2c_pullByte:
                                    829 ;	headers/i2c_driver.h:96: while(SCL==0);                      // wait till data is valid
      0000B7                        830 00101$:
      0000B7 30 95 FD         [24]  831 	jnb	_P1_5,00101$
                                    832 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000BA                        833 00146$:
      0000BA 30 95 FD         [24]  834 	jnb	_P1_5,00146$
                                    835 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000BD A2 96            [12]  836 	mov	c,_P1_6
      0000BF E4               [12]  837 	clr	a
      0000C0 33               [12]  838 	rlc	a
                                    839 ;	headers/i2c_driver.h:97: char returned = i2c_pullBit()<<7;   // data is now valid
      0000C1 03               [12]  840 	rr	a
      0000C2 54 80            [12]  841 	anl	a,#0x80
      0000C4 FF               [12]  842 	mov	r7,a
                                    843 ;	headers/i2c_driver.h:98: while(SCL==1);                      // wait for pulled data to go away
      0000C5                        844 00104$:
      0000C5 20 95 FD         [24]  845 	jb	_P1_5,00104$
                                    846 ;	headers/i2c_driver.h:100: while(SCL==0);                      // wait till data is valid ... 
      0000C8                        847 00107$:
      0000C8 30 95 FD         [24]  848 	jnb	_P1_5,00107$
                                    849 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000CB                        850 00150$:
      0000CB 30 95 FD         [24]  851 	jnb	_P1_5,00150$
                                    852 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000CE A2 96            [12]  853 	mov	c,_P1_6
      0000D0 E4               [12]  854 	clr	a
      0000D1 33               [12]  855 	rlc	a
                                    856 ;	headers/i2c_driver.h:101: returned |= i2c_pullBit()<<6;
      0000D2 03               [12]  857 	rr	a
      0000D3 03               [12]  858 	rr	a
      0000D4 54 C0            [12]  859 	anl	a,#0xc0
      0000D6 42 07            [12]  860 	orl	ar7,a
                                    861 ;	headers/i2c_driver.h:102: while(SCL==1);
      0000D8                        862 00110$:
      0000D8 20 95 FD         [24]  863 	jb	_P1_5,00110$
                                    864 ;	headers/i2c_driver.h:104: while(SCL==0);
      0000DB                        865 00113$:
      0000DB 30 95 FD         [24]  866 	jnb	_P1_5,00113$
                                    867 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000DE                        868 00154$:
      0000DE 30 95 FD         [24]  869 	jnb	_P1_5,00154$
                                    870 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000E1 A2 96            [12]  871 	mov	c,_P1_6
      0000E3 E4               [12]  872 	clr	a
      0000E4 33               [12]  873 	rlc	a
                                    874 ;	headers/i2c_driver.h:105: returned |= i2c_pullBit()<<5;
      0000E5 C4               [12]  875 	swap	a
      0000E6 23               [12]  876 	rl	a
      0000E7 54 E0            [12]  877 	anl	a,#0xe0
      0000E9 42 07            [12]  878 	orl	ar7,a
                                    879 ;	headers/i2c_driver.h:106: while(SCL==1);
      0000EB                        880 00116$:
      0000EB 20 95 FD         [24]  881 	jb	_P1_5,00116$
                                    882 ;	headers/i2c_driver.h:108: while(SCL==0);
      0000EE                        883 00119$:
      0000EE 30 95 FD         [24]  884 	jnb	_P1_5,00119$
                                    885 ;	headers/i2c_driver.h:46: while(SCL==0);
      0000F1                        886 00158$:
      0000F1 30 95 FD         [24]  887 	jnb	_P1_5,00158$
                                    888 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0000F4 A2 96            [12]  889 	mov	c,_P1_6
      0000F6 E4               [12]  890 	clr	a
      0000F7 33               [12]  891 	rlc	a
                                    892 ;	headers/i2c_driver.h:109: returned |= i2c_pullBit()<<4;
      0000F8 C4               [12]  893 	swap	a
      0000F9 54 F0            [12]  894 	anl	a,#0xf0
      0000FB 42 07            [12]  895 	orl	ar7,a
                                    896 ;	headers/i2c_driver.h:110: while(SCL==1);
      0000FD                        897 00122$:
      0000FD 20 95 FD         [24]  898 	jb	_P1_5,00122$
                                    899 ;	headers/i2c_driver.h:112: while(SCL==0);
      000100                        900 00125$:
      000100 30 95 FD         [24]  901 	jnb	_P1_5,00125$
                                    902 ;	headers/i2c_driver.h:46: while(SCL==0);
      000103                        903 00162$:
      000103 30 95 FD         [24]  904 	jnb	_P1_5,00162$
                                    905 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000106 A2 96            [12]  906 	mov	c,_P1_6
      000108 E4               [12]  907 	clr	a
      000109 33               [12]  908 	rlc	a
                                    909 ;	headers/i2c_driver.h:113: returned |= i2c_pullBit()<<3;
      00010A C4               [12]  910 	swap	a
      00010B 03               [12]  911 	rr	a
      00010C 54 F8            [12]  912 	anl	a,#0xf8
      00010E 42 07            [12]  913 	orl	ar7,a
                                    914 ;	headers/i2c_driver.h:114: while(SCL==1);
      000110                        915 00128$:
      000110 20 95 FD         [24]  916 	jb	_P1_5,00128$
                                    917 ;	headers/i2c_driver.h:116: while(SCL==0);
      000113                        918 00131$:
      000113 30 95 FD         [24]  919 	jnb	_P1_5,00131$
                                    920 ;	headers/i2c_driver.h:46: while(SCL==0);
      000116                        921 00166$:
      000116 30 95 FD         [24]  922 	jnb	_P1_5,00166$
                                    923 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000119 A2 96            [12]  924 	mov	c,_P1_6
      00011B E4               [12]  925 	clr	a
      00011C 33               [12]  926 	rlc	a
                                    927 ;	headers/i2c_driver.h:117: returned |= i2c_pullBit()<<2;
      00011D 25 E0            [12]  928 	add	a,acc
      00011F 25 E0            [12]  929 	add	a,acc
      000121 42 07            [12]  930 	orl	ar7,a
                                    931 ;	headers/i2c_driver.h:118: while(SCL==1);
      000123                        932 00134$:
      000123 20 95 FD         [24]  933 	jb	_P1_5,00134$
                                    934 ;	headers/i2c_driver.h:120: while(SCL==0);
      000126                        935 00137$:
      000126 30 95 FD         [24]  936 	jnb	_P1_5,00137$
                                    937 ;	headers/i2c_driver.h:46: while(SCL==0);
      000129                        938 00170$:
      000129 30 95 FD         [24]  939 	jnb	_P1_5,00170$
                                    940 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00012C A2 96            [12]  941 	mov	c,_P1_6
      00012E E4               [12]  942 	clr	a
      00012F 33               [12]  943 	rlc	a
                                    944 ;	headers/i2c_driver.h:121: returned |= i2c_pullBit()<<1;
      000130 25 E0            [12]  945 	add	a,acc
      000132 42 07            [12]  946 	orl	ar7,a
                                    947 ;	headers/i2c_driver.h:122: while(SCL==1);
      000134                        948 00140$:
      000134 20 95 FD         [24]  949 	jb	_P1_5,00140$
                                    950 ;	headers/i2c_driver.h:124: while(SCL==0);
      000137                        951 00143$:
      000137 30 95 FD         [24]  952 	jnb	_P1_5,00143$
                                    953 ;	headers/i2c_driver.h:46: while(SCL==0);
      00013A                        954 00174$:
      00013A 30 95 FD         [24]  955 	jnb	_P1_5,00174$
                                    956 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00013D A2 96            [12]  957 	mov	c,_P1_6
      00013F E4               [12]  958 	clr	a
      000140 33               [12]  959 	rlc	a
                                    960 ;	headers/i2c_driver.h:125: returned |= i2c_pullBit();
      000141 42 07            [12]  961 	orl	ar7,a
                                    962 ;	headers/i2c_driver.h:37: while(SCL==1);
      000143                        963 00178$:
      000143 20 95 FD         [24]  964 	jb	_P1_5,00178$
                                    965 ;	headers/i2c_driver.h:38: SDA = 0;
                                    966 ;	assignBit
      000146 C2 96            [12]  967 	clr	_P1_6
                                    968 ;	headers/i2c_driver.h:39: while(SCL==0);  // wait till the data is clocked in
      000148                        969 00181$:
      000148 30 95 FD         [24]  970 	jnb	_P1_5,00181$
                                    971 ;	headers/i2c_driver.h:40: while(SCL==1);  // data is being clocked in
      00014B                        972 00184$:
      00014B 20 95 FD         [24]  973 	jb	_P1_5,00184$
                                    974 ;	headers/i2c_driver.h:41: SDA = 1;        // now we reset the line
                                    975 ;	assignBit
      00014E D2 96            [12]  976 	setb	_P1_6
                                    977 ;	headers/i2c_driver.h:129: return returned;
      000150 8F 82            [24]  978 	mov	dpl, r7
                                    979 ;	headers/i2c_driver.h:130: }
      000152 22               [24]  980 	ret
                                    981 ;------------------------------------------------------------
                                    982 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    983 ;------------------------------------------------------------
                                    984 ;address       Allocated with name '_lcd_writeAddress_address_10000_127'
                                    985 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_128'
                                    986 ;------------------------------------------------------------
                                    987 ;	headers/lcd_driver.h:51: static inline void lcd_writeAddress(uint8_t address){
                                    988 ;	-----------------------------------------
                                    989 ;	 function lcd_writeAddress
                                    990 ;	-----------------------------------------
      000153                        991 _lcd_writeAddress:
      000153 E5 82            [12]  992 	mov	a,dpl
      000155 90r00r01         [24]  993 	mov	dptr,#_lcd_writeAddress_address_10000_127
      000158 F0               [24]  994 	movx	@dptr,a
                                    995 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000159 E0               [24]  996 	movx	a,@dptr
      00015A 90 08 00         [24]  997 	mov	dptr,#0x0800
      00015D F0               [24]  998 	movx	@dptr,a
                                    999 ;	headers/lcd_driver.h:54: }
      00015E 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'lcd_initdelay'
                                   1003 ;------------------------------------------------------------
                                   1004 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_129'
                                   1005 ;i             Allocated with name '_lcd_initdelay_i_20000_131'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	headers/lcd_driver.h:57: static inline void lcd_initdelay(uint32_t delayAmount){
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function lcd_initdelay
                                   1010 ;	-----------------------------------------
      00015F                       1011 _lcd_initdelay:
      00015F AF 82            [24] 1012 	mov	r7,dpl
      000161 AE 83            [24] 1013 	mov	r6,dph
      000163 AD F0            [24] 1014 	mov	r5,b
      000165 FC               [12] 1015 	mov	r4,a
      000166 90r00r02         [24] 1016 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      000169 EF               [12] 1017 	mov	a,r7
      00016A F0               [24] 1018 	movx	@dptr,a
      00016B EE               [12] 1019 	mov	a,r6
      00016C A3               [24] 1020 	inc	dptr
      00016D F0               [24] 1021 	movx	@dptr,a
      00016E ED               [12] 1022 	mov	a,r5
      00016F A3               [24] 1023 	inc	dptr
      000170 F0               [24] 1024 	movx	@dptr,a
      000171 EC               [12] 1025 	mov	a,r4
      000172 A3               [24] 1026 	inc	dptr
      000173 F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	headers/lcd_driver.h:59: for(uint32_t i = 0; i < delayAmount; i++){
      000174 90r00r02         [24] 1029 	mov	dptr,#_lcd_initdelay_delayAmount_10000_129
      000177 E0               [24] 1030 	movx	a,@dptr
      000178 FC               [12] 1031 	mov	r4,a
      000179 A3               [24] 1032 	inc	dptr
      00017A E0               [24] 1033 	movx	a,@dptr
      00017B FD               [12] 1034 	mov	r5,a
      00017C A3               [24] 1035 	inc	dptr
      00017D E0               [24] 1036 	movx	a,@dptr
      00017E FE               [12] 1037 	mov	r6,a
      00017F A3               [24] 1038 	inc	dptr
      000180 E0               [24] 1039 	movx	a,@dptr
      000181 FF               [12] 1040 	mov	r7,a
      000182 78 00            [12] 1041 	mov	r0,#0x00
      000184 79 00            [12] 1042 	mov	r1,#0x00
      000186 7A 00            [12] 1043 	mov	r2,#0x00
      000188 7B 00            [12] 1044 	mov	r3,#0x00
      00018A                       1045 00103$:
      00018A C3               [12] 1046 	clr	c
      00018B E8               [12] 1047 	mov	a,r0
      00018C 9C               [12] 1048 	subb	a,r4
      00018D E9               [12] 1049 	mov	a,r1
      00018E 9D               [12] 1050 	subb	a,r5
      00018F EA               [12] 1051 	mov	a,r2
      000190 9E               [12] 1052 	subb	a,r6
      000191 EB               [12] 1053 	mov	a,r3
      000192 9F               [12] 1054 	subb	a,r7
      000193 50 0F            [24] 1055 	jnc	00105$
      000195 08               [12] 1056 	inc	r0
      000196 B8 00 09         [24] 1057 	cjne	r0,#0x00,00121$
      000199 09               [12] 1058 	inc	r1
      00019A B9 00 05         [24] 1059 	cjne	r1,#0x00,00121$
      00019D 0A               [12] 1060 	inc	r2
      00019E BA 00 E9         [24] 1061 	cjne	r2,#0x00,00103$
      0001A1 0B               [12] 1062 	inc	r3
      0001A2                       1063 00121$:
      0001A2 80 E6            [24] 1064 	sjmp	00103$
      0001A4                       1065 00105$:
                                   1066 ;	headers/lcd_driver.h:62: }
      0001A4 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'main'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	src/main.c:20: int main(void)
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function main
                                   1074 ;	-----------------------------------------
      0001A5                       1075 _main:
                                   1076 ;	src/main.c:22: serial_initX2(Baud_140625);
      0001A5 75 82 FF         [24] 1077 	mov	dpl, #0xff
      0001A8 12r00r00         [24] 1078 	lcall	_serial_initX2
                                   1079 ;	src/main.c:23: printf_tiny("Initialized UART\n\r");
      0001AB 74r00            [12] 1080 	mov	a,#___str_0
      0001AD C0 E0            [24] 1081 	push	acc
      0001AF 74s00            [12] 1082 	mov	a,#(___str_0 >> 8)
      0001B1 C0 E0            [24] 1083 	push	acc
      0001B3 12r00r00         [24] 1084 	lcall	_printf_tiny
      0001B6 15 81            [12] 1085 	dec	sp
      0001B8 15 81            [12] 1086 	dec	sp
                                   1087 ;	src/main.c:24: i2c_init();
      0001BA 12r00r00         [24] 1088 	lcall	_i2c_init
                                   1089 ;	src/main.c:25: printf_tiny("Attempting to send EDID...\n\r");
      0001BD 74r13            [12] 1090 	mov	a,#___str_1
      0001BF C0 E0            [24] 1091 	push	acc
      0001C1 74s00            [12] 1092 	mov	a,#(___str_1 >> 8)
      0001C3 C0 E0            [24] 1093 	push	acc
      0001C5 12r00r00         [24] 1094 	lcall	_printf_tiny
      0001C8 15 81            [12] 1095 	dec	sp
      0001CA 15 81            [12] 1096 	dec	sp
                                   1097 ;	src/main.c:26: while(i2c_edidSend()!=0){
      0001CC                       1098 00101$:
      0001CC 12r00r00         [24] 1099 	lcall	_i2c_edidSend
      0001CF E5 82            [12] 1100 	mov	a, dpl
      0001D1 70 F9            [24] 1101 	jnz	00101$
                                   1102 ;	src/main.c:29: lcd_init();
      0001D3 12r00r00         [24] 1103 	lcall	_lcd_init
                                   1104 ;	src/main.c:30: printf_tiny("Initialzied the LCD\n\r");
      0001D6 74r30            [12] 1105 	mov	a,#___str_2
      0001D8 C0 E0            [24] 1106 	push	acc
      0001DA 74s00            [12] 1107 	mov	a,#(___str_2 >> 8)
      0001DC C0 E0            [24] 1108 	push	acc
      0001DE 12r00r00         [24] 1109 	lcall	_printf_tiny
      0001E1 15 81            [12] 1110 	dec	sp
      0001E3 15 81            [12] 1111 	dec	sp
                                   1112 ;	src/main.c:31: while(P3_3 == 0);
      0001E5                       1113 00104$:
      0001E5 30 B3 FD         [24] 1114 	jnb	_P3_3,00104$
                                   1115 ;	src/main.c:32: interrupt_init();
      0001E8 12r01rF0         [24] 1116 	lcall	_interrupt_init
                                   1117 ;	src/main.c:33: while(1){
      0001EB                       1118 00108$:
                                   1119 ;	src/main.c:34: lcd_putPixel();
      0001EB 12r00r00         [24] 1120 	lcall	_lcd_putPixel
                                   1121 ;	src/main.c:38: while(1);;
                                   1122 ;	src/main.c:39: }
      0001EE 80 FB            [24] 1123 	sjmp	00108$
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'interrupt_init'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	src/main.c:41: void interrupt_init(void){
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function interrupt_init
                                   1130 ;	-----------------------------------------
      0001F0                       1131 _interrupt_init:
                                   1132 ;	src/main.c:43: IEN0 |= ENABLE_INTERRUPTS;
      0001F0 43 A8 80         [24] 1133 	orl	_IEN0,#0x80
                                   1134 ;	src/main.c:44: IEN0 |= INT0_INTERRUPT_ENABLE;
      0001F3 43 A8 01         [24] 1135 	orl	_IEN0,#0x01
                                   1136 ;	src/main.c:45: IEN0 |= INT1_INTERRUPT_ENABLE;
      0001F6 43 A8 04         [24] 1137 	orl	_IEN0,#0x04
                                   1138 ;	src/main.c:46: }
      0001F9 22               [24] 1139 	ret
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function 'timer0_interrupt'
                                   1142 ;------------------------------------------------------------
                                   1143 ;	src/main.c:48: void timer0_interrupt(void) __interrupt (TIMER0_INTERRUPT_NUMBER){
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function timer0_interrupt
                                   1146 ;	-----------------------------------------
      0001FA                       1147 _timer0_interrupt:
      0001FA C0 E0            [24] 1148 	push	acc
      0001FC C0 82            [24] 1149 	push	dpl
      0001FE C0 83            [24] 1150 	push	dph
      000200 C0 D0            [24] 1151 	push	psw
                                   1152 ;	src/main.c:49: numTimerInterrupts++;
      000202 90r00r00         [24] 1153 	mov	dptr,#_numTimerInterrupts
      000205 E0               [24] 1154 	movx	a,@dptr
      000206 24 01            [12] 1155 	add	a, #0x01
      000208 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	src/main.c:50: TH0 = TIMER0_PRESCALE;
      000209 75 8C 03         [24] 1158 	mov	_TH0,#0x03
                                   1159 ;	src/main.c:51: }
      00020C D0 D0            [24] 1160 	pop	psw
      00020E D0 83            [24] 1161 	pop	dph
      000210 D0 82            [24] 1162 	pop	dpl
      000212 D0 E0            [24] 1163 	pop	acc
      000214 32               [24] 1164 	reti
                                   1165 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1166 ;	eliminated unneeded push/pop b
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'Intr0'
                                   1169 ;------------------------------------------------------------
                                   1170 ;	src/main.c:54: void Intr0(void) __interrupt (INT0_INTERRUPT_NUMBER) {
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function Intr0
                                   1173 ;	-----------------------------------------
      000215                       1174 _Intr0:
                                   1175 ;	src/main.c:55: while(P3_2==0);
      000215                       1176 00101$:
      000215 30 B2 FD         [24] 1177 	jnb	_P3_2,00101$
                                   1178 ;	src/main.c:56: }
      000218 32               [24] 1179 	reti
                                   1180 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1181 ;	eliminated unneeded push/pop not_psw
                                   1182 ;	eliminated unneeded push/pop dpl
                                   1183 ;	eliminated unneeded push/pop dph
                                   1184 ;	eliminated unneeded push/pop b
                                   1185 ;	eliminated unneeded push/pop acc
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'Intr1'
                                   1188 ;------------------------------------------------------------
                                   1189 ;	src/main.c:59: void Intr1(void) __interrupt (INT1_INTERRUPT_NUMBER) {
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function Intr1
                                   1192 ;	-----------------------------------------
      000219                       1193 _Intr1:
                                   1194 ;	src/main.c:60: while(P3_3==0);
      000219                       1195 00101$:
      000219 30 B3 FD         [24] 1196 	jnb	_P3_3,00101$
                                   1197 ;	src/main.c:61: }
      00021C 32               [24] 1198 	reti
                                   1199 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1200 ;	eliminated unneeded push/pop not_psw
                                   1201 ;	eliminated unneeded push/pop dpl
                                   1202 ;	eliminated unneeded push/pop dph
                                   1203 ;	eliminated unneeded push/pop b
                                   1204 ;	eliminated unneeded push/pop acc
                                   1205 	.area CSEG    (CODE)
                                   1206 	.area CONST   (CODE)
                                   1207 	.area CONST   (CODE)
      000000                       1208 ___str_0:
      000000 49 6E 69 74 69 61 6C  1209 	.ascii "Initialized UART"
             69 7A 65 64 20 55 41
             52 54
      000010 0A                    1210 	.db 0x0a
      000011 0D                    1211 	.db 0x0d
      000012 00                    1212 	.db 0x00
                                   1213 	.area CSEG    (CODE)
                                   1214 	.area CONST   (CODE)
      000013                       1215 ___str_1:
      000013 41 74 74 65 6D 70 74  1216 	.ascii "Attempting to send EDID..."
             69 6E 67 20 74 6F 20
             73 65 6E 64 20 45 44
             49 44 2E 2E 2E
      00002D 0A                    1217 	.db 0x0a
      00002E 0D                    1218 	.db 0x0d
      00002F 00                    1219 	.db 0x00
                                   1220 	.area CSEG    (CODE)
                                   1221 	.area CONST   (CODE)
      000030                       1222 ___str_2:
      000030 49 6E 69 74 69 61 6C  1223 	.ascii "Initialzied the LCD"
             7A 69 65 64 20 74 68
             65 20 4C 43 44
      000043 0A                    1224 	.db 0x0a
      000044 0D                    1225 	.db 0x0d
      000045 00                    1226 	.db 0x00
