                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                                    692 ;	headers/i2c_driver.h:64: while(SCL==1);
      00005D                        693 00104$:
      00005D 20 90 FD         [24]  694 	jb	_P1_0,00104$
                                    695 ;	headers/i2c_driver.h:42: while(SCL==0);
      000060                        696 00130$:
      000060 30 90 FD         [24]  697 	jnb	_P1_0,00130$
                                    698 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000063 A2 95            [12]  699 	mov	c,_P1_5
      000065 E4               [12]  700 	clr	a
      000066 33               [12]  701 	rlc	a
                                    702 ;	headers/i2c_driver.h:65: returned |= i2c_pullBit()<<5;
      000067 C4               [12]  703 	swap	a
      000068 23               [12]  704 	rl	a
      000069 54 E0            [12]  705 	anl	a,#0xe0
      00006B 42 07            [12]  706 	orl	ar7,a
                                    707 ;	headers/i2c_driver.h:66: while(SCL==1);
      00006D                        708 00107$:
      00006D 20 90 FD         [24]  709 	jb	_P1_0,00107$
                                    710 ;	headers/i2c_driver.h:42: while(SCL==0);
      000070                        711 00134$:
      000070 30 90 FD         [24]  712 	jnb	_P1_0,00134$
                                    713 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000073 A2 95            [12]  714 	mov	c,_P1_5
      000075 E4               [12]  715 	clr	a
      000076 33               [12]  716 	rlc	a
                                    717 ;	headers/i2c_driver.h:67: returned |= i2c_pullBit()<<4;
      000077 C4               [12]  718 	swap	a
      000078 54 F0            [12]  719 	anl	a,#0xf0
      00007A 42 07            [12]  720 	orl	ar7,a
                                    721 ;	headers/i2c_driver.h:68: while(SCL==1);
      00007C                        722 00110$:
      00007C 20 90 FD         [24]  723 	jb	_P1_0,00110$
                                    724 ;	headers/i2c_driver.h:42: while(SCL==0);
      00007F                        725 00138$:
      00007F 30 90 FD         [24]  726 	jnb	_P1_0,00138$
                                    727 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000082 A2 95            [12]  728 	mov	c,_P1_5
      000084 E4               [12]  729 	clr	a
      000085 33               [12]  730 	rlc	a
                                    731 ;	headers/i2c_driver.h:69: returned |= i2c_pullBit()<<3;
      000086 C4               [12]  732 	swap	a
      000087 03               [12]  733 	rr	a
      000088 54 F8            [12]  734 	anl	a,#0xf8
      00008A 42 07            [12]  735 	orl	ar7,a
                                    736 ;	headers/i2c_driver.h:70: while(SCL==1);
      00008C                        737 00113$:
      00008C 20 90 FD         [24]  738 	jb	_P1_0,00113$
                                    739 ;	headers/i2c_driver.h:42: while(SCL==0);
      00008F                        740 00142$:
      00008F 30 90 FD         [24]  741 	jnb	_P1_0,00142$
                                    742 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      000092 A2 95            [12]  743 	mov	c,_P1_5
      000094 E4               [12]  744 	clr	a
      000095 33               [12]  745 	rlc	a
                                    746 ;	headers/i2c_driver.h:71: returned |= i2c_pullBit()<<2;
      000096 25 E0            [12]  747 	add	a,acc
      000098 25 E0            [12]  748 	add	a,acc
      00009A 42 07            [12]  749 	orl	ar7,a
                                    750 ;	headers/i2c_driver.h:72: while(SCL==1);
      00009C                        751 00116$:
      00009C 20 90 FD         [24]  752 	jb	_P1_0,00116$
                                    753 ;	headers/i2c_driver.h:42: while(SCL==0);
      00009F                        754 00146$:
      00009F 30 90 FD         [24]  755 	jnb	_P1_0,00146$
                                    756 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000A2 A2 95            [12]  757 	mov	c,_P1_5
      0000A4 E4               [12]  758 	clr	a
      0000A5 33               [12]  759 	rlc	a
                                    760 ;	headers/i2c_driver.h:73: returned |= i2c_pullBit()<<1;
      0000A6 25 E0            [12]  761 	add	a,acc
      0000A8 42 07            [12]  762 	orl	ar7,a
                                    763 ;	headers/i2c_driver.h:74: while(SCL==1);
      0000AA                        764 00119$:
      0000AA 20 90 FD         [24]  765 	jb	_P1_0,00119$
                                    766 ;	headers/i2c_driver.h:42: while(SCL==0);
      0000AD                        767 00150$:
      0000AD 30 90 FD         [24]  768 	jnb	_P1_0,00150$
                                    769 ;	headers/i2c_driver.h:43: char toReturn = (volatile char)SDA;
      0000B0 A2 95            [12]  770 	mov	c,_P1_5
      0000B2 E4               [12]  771 	clr	a
      0000B3 33               [12]  772 	rlc	a
                                    773 ;	headers/i2c_driver.h:75: returned |= i2c_pullBit();
      0000B4 42 07            [12]  774 	orl	ar7,a
                                    775 ;	headers/i2c_driver.h:76: return returned;
      0000B6 8F 82            [24]  776 	mov	dpl, r7
                                    777 ;	headers/i2c_driver.h:77: }
      0000B8 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'lcd_writeAddress'
                                    781 ;------------------------------------------------------------
                                    782 ;address       Allocated with name '_lcd_writeAddress_address_10000_125'
                                    783 ;writeToLCD    Allocated with name '_lcd_writeAddress_writeToLCD_10000_126'
                                    784 ;------------------------------------------------------------
                                    785 ;	headers/lcd_driver.h:43: static inline void lcd_writeAddress(uint16_t address){
                                    786 ;	-----------------------------------------
                                    787 ;	 function lcd_writeAddress
                                    788 ;	-----------------------------------------
      0000B9                        789 _lcd_writeAddress:
      0000B9 AF 83            [24]  790 	mov	r7,dph
      0000BB E5 82            [12]  791 	mov	a,dpl
      0000BD 90r00r01         [24]  792 	mov	dptr,#_lcd_writeAddress_address_10000_125
      0000C0 F0               [24]  793 	movx	@dptr,a
      0000C1 EF               [12]  794 	mov	a,r7
      0000C2 A3               [24]  795 	inc	dptr
      0000C3 F0               [24]  796 	movx	@dptr,a
                                    797 ;	headers/lcd_driver.h:45: writeToLCD = (__xdata uint16_t*)address;
      0000C4 90r00r01         [24]  798 	mov	dptr,#_lcd_writeAddress_address_10000_125
      0000C7 E0               [24]  799 	movx	a,@dptr
      0000C8 FE               [12]  800 	mov	r6,a
      0000C9 A3               [24]  801 	inc	dptr
      0000CA E0               [24]  802 	movx	a,@dptr
      0000CB FF               [12]  803 	mov	r7,a
      0000CC 8E 04            [24]  804 	mov	ar4,r6
      0000CE 8F 05            [24]  805 	mov	ar5,r7
      0000D0 8C 82            [24]  806 	mov	dpl,r4
      0000D2 8D 83            [24]  807 	mov	dph,r5
                                    808 ;	headers/lcd_driver.h:46: *writeToLCD = (uint8_t) address;
      0000D4 EE               [12]  809 	mov	a,r6
      0000D5 F0               [24]  810 	movx	@dptr,a
                                    811 ;	headers/lcd_driver.h:47: }
      0000D6 22               [24]  812 	ret
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'lcd_readAddress'
                                    815 ;------------------------------------------------------------
                                    816 ;address       Allocated with name '_lcd_readAddress_address_10000_127'
                                    817 ;readFromLCD   Allocated with name '_lcd_readAddress_readFromLCD_10000_128'
                                    818 ;------------------------------------------------------------
                                    819 ;	headers/lcd_driver.h:50: static inline uint8_t lcd_readAddress(uint16_t address){
                                    820 ;	-----------------------------------------
                                    821 ;	 function lcd_readAddress
                                    822 ;	-----------------------------------------
      0000D7                        823 _lcd_readAddress:
      0000D7 AF 83            [24]  824 	mov	r7,dph
      0000D9 E5 82            [12]  825 	mov	a,dpl
      0000DB 90r00r03         [24]  826 	mov	dptr,#_lcd_readAddress_address_10000_127
      0000DE F0               [24]  827 	movx	@dptr,a
      0000DF EF               [12]  828 	mov	a,r7
      0000E0 A3               [24]  829 	inc	dptr
      0000E1 F0               [24]  830 	movx	@dptr,a
                                    831 ;	headers/lcd_driver.h:52: readFromLCD = (__xdata uint16_t*)address;
      0000E2 90r00r03         [24]  832 	mov	dptr,#_lcd_readAddress_address_10000_127
      0000E5 E0               [24]  833 	movx	a,@dptr
      0000E6 FE               [12]  834 	mov	r6,a
      0000E7 A3               [24]  835 	inc	dptr
      0000E8 E0               [24]  836 	movx	a,@dptr
      0000E9 FF               [12]  837 	mov	r7,a
      0000EA 8E 82            [24]  838 	mov	dpl,r6
      0000EC 8F 83            [24]  839 	mov	dph,r7
                                    840 ;	headers/lcd_driver.h:53: return *readFromLCD;
      0000EE E0               [24]  841 	movx	a,@dptr
                                    842 ;	headers/lcd_driver.h:54: }
      0000EF F5 82            [12]  843 	mov	dpl,a
      0000F1 22               [24]  844 	ret
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'lcd_writeAddressValue'
                                    847 ;------------------------------------------------------------
                                    848 ;value         Allocated with name '_lcd_writeAddressValue_PARM_2'
                                    849 ;address       Allocated with name '_lcd_writeAddressValue_address_10000_129'
                                    850 ;writeToLCD    Allocated with name '_lcd_writeAddressValue_writeToLCD_10000_130'
                                    851 ;------------------------------------------------------------
                                    852 ;	headers/lcd_driver.h:57: static inline void lcd_writeAddressValue(uint16_t address, uint8_t value){
                                    853 ;	-----------------------------------------
                                    854 ;	 function lcd_writeAddressValue
                                    855 ;	-----------------------------------------
      0000F2                        856 _lcd_writeAddressValue:
      0000F2 AF 83            [24]  857 	mov	r7,dph
      0000F4 E5 82            [12]  858 	mov	a,dpl
      0000F6 90r00r06         [24]  859 	mov	dptr,#_lcd_writeAddressValue_address_10000_129
      0000F9 F0               [24]  860 	movx	@dptr,a
      0000FA EF               [12]  861 	mov	a,r7
      0000FB A3               [24]  862 	inc	dptr
      0000FC F0               [24]  863 	movx	@dptr,a
                                    864 ;	headers/lcd_driver.h:59: writeToLCD = (__xdata uint16_t*)address;
      0000FD 90r00r06         [24]  865 	mov	dptr,#_lcd_writeAddressValue_address_10000_129
      000100 E0               [24]  866 	movx	a,@dptr
      000101 FE               [12]  867 	mov	r6,a
      000102 A3               [24]  868 	inc	dptr
      000103 E0               [24]  869 	movx	a,@dptr
      000104 FF               [12]  870 	mov	r7,a
                                    871 ;	headers/lcd_driver.h:60: *writeToLCD = value;
      000105 90r00r05         [24]  872 	mov	dptr,#_lcd_writeAddressValue_PARM_2
      000108 E0               [24]  873 	movx	a,@dptr
      000109 8E 82            [24]  874 	mov	dpl,r6
      00010B 8F 83            [24]  875 	mov	dph,r7
      00010D F0               [24]  876 	movx	@dptr,a
                                    877 ;	headers/lcd_driver.h:61: }
      00010E 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'lcd_initdelay'
                                    881 ;------------------------------------------------------------
                                    882 ;delayAmount   Allocated with name '_lcd_initdelay_delayAmount_10000_131'
                                    883 ;i             Allocated with name '_lcd_initdelay_i_20000_133'
                                    884 ;------------------------------------------------------------
                                    885 ;	headers/lcd_driver.h:64: static inline void lcd_initdelay(uint16_t delayAmount){
                                    886 ;	-----------------------------------------
                                    887 ;	 function lcd_initdelay
                                    888 ;	-----------------------------------------
      00010F                        889 _lcd_initdelay:
      00010F AF 83            [24]  890 	mov	r7,dph
      000111 E5 82            [12]  891 	mov	a,dpl
      000113 90r00r08         [24]  892 	mov	dptr,#_lcd_initdelay_delayAmount_10000_131
      000116 F0               [24]  893 	movx	@dptr,a
      000117 EF               [12]  894 	mov	a,r7
      000118 A3               [24]  895 	inc	dptr
      000119 F0               [24]  896 	movx	@dptr,a
                                    897 ;	headers/lcd_driver.h:66: for(uint32_t i = 0; i < delayAmount; i++){
      00011A 7C 00            [12]  898 	mov	r4,#0x00
      00011C 7D 00            [12]  899 	mov	r5,#0x00
      00011E 7E 00            [12]  900 	mov	r6,#0x00
      000120 7F 00            [12]  901 	mov	r7,#0x00
      000122                        902 00103$:
      000122 90r00r08         [24]  903 	mov	dptr,#_lcd_initdelay_delayAmount_10000_131
      000125 E0               [24]  904 	movx	a,@dptr
      000126 F8               [12]  905 	mov	r0,a
      000127 A3               [24]  906 	inc	dptr
      000128 E0               [24]  907 	movx	a,@dptr
      000129 F9               [12]  908 	mov	r1,a
      00012A 7A 00            [12]  909 	mov	r2,#0x00
      00012C 7B 00            [12]  910 	mov	r3,#0x00
      00012E C3               [12]  911 	clr	c
      00012F EC               [12]  912 	mov	a,r4
      000130 98               [12]  913 	subb	a,r0
      000131 ED               [12]  914 	mov	a,r5
      000132 99               [12]  915 	subb	a,r1
      000133 EE               [12]  916 	mov	a,r6
      000134 9A               [12]  917 	subb	a,r2
      000135 EF               [12]  918 	mov	a,r7
      000136 9B               [12]  919 	subb	a,r3
      000137 50 0F            [24]  920 	jnc	00105$
      000139 0C               [12]  921 	inc	r4
      00013A BC 00 09         [24]  922 	cjne	r4,#0x00,00121$
      00013D 0D               [12]  923 	inc	r5
      00013E BD 00 05         [24]  924 	cjne	r5,#0x00,00121$
      000141 0E               [12]  925 	inc	r6
      000142 BE 00 DD         [24]  926 	cjne	r6,#0x00,00103$
      000145 0F               [12]  927 	inc	r7
      000146                        928 00121$:
      000146 80 DA            [24]  929 	sjmp	00103$
      000148                        930 00105$:
                                    931 ;	headers/lcd_driver.h:69: }
      000148 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'Terminal_run'
                                    935 ;------------------------------------------------------------
                                    936 ;receivedCharacter Allocated with name '_Terminal_run_receivedCharacter_10001_149'
                                    937 ;------------------------------------------------------------
                                    938 ;	src/terminal.c:9: uint8_t Terminal_run(void){
                                    939 ;	-----------------------------------------
                                    940 ;	 function Terminal_run
                                    941 ;	-----------------------------------------
      000149                        942 _Terminal_run:
                                    943 ;	src/terminal.c:10: printf_tiny(" ------- Welcome to TAS's final project, an monitor for Windows ------- \n\r");
      000149 74r00            [12]  944 	mov	a,#___str_0
      00014B C0 E0            [24]  945 	push	acc
      00014D 74s00            [12]  946 	mov	a,#(___str_0 >> 8)
      00014F C0 E0            [24]  947 	push	acc
      000151 12r00r00         [24]  948 	lcall	_printf_tiny
      000154 15 81            [12]  949 	dec	sp
      000156 15 81            [12]  950 	dec	sp
                                    951 ;	src/terminal.c:11: printf_tiny("\t  Pleas input ? for a list of commands\n\r\n\r");
      000158 74r4B            [12]  952 	mov	a,#___str_1
      00015A C0 E0            [24]  953 	push	acc
      00015C 74s00            [12]  954 	mov	a,#(___str_1 >> 8)
      00015E C0 E0            [24]  955 	push	acc
      000160 12r00r00         [24]  956 	lcall	_printf_tiny
      000163 15 81            [12]  957 	dec	sp
      000165 15 81            [12]  958 	dec	sp
                                    959 ;	src/terminal.c:13: while(1){
      000167                        960 00105$:
                                    961 ;	src/terminal.c:14: printf_tiny("\n\r>> ");
      000167 74r77            [12]  962 	mov	a,#___str_2
      000169 C0 E0            [24]  963 	push	acc
      00016B 74s00            [12]  964 	mov	a,#(___str_2 >> 8)
      00016D C0 E0            [24]  965 	push	acc
      00016F 12r00r00         [24]  966 	lcall	_printf_tiny
      000172 15 81            [12]  967 	dec	sp
      000174 15 81            [12]  968 	dec	sp
                                    969 ;	src/terminal.c:15: getandputcharUpdate(&receivedCharacter);
      000176 90r00r0A         [24]  970 	mov	dptr,#_Terminal_run_receivedCharacter_10001_149
      000179 75 F0 00         [24]  971 	mov	b, #0x00
      00017C 12r03rAB         [24]  972 	lcall	_getandputcharUpdate
                                    973 ;	src/terminal.c:16: switch(receivedCharacter){
      00017F 90r00r0A         [24]  974 	mov	dptr,#_Terminal_run_receivedCharacter_10001_149
      000182 E0               [24]  975 	movx	a,@dptr
      000183 FF               [12]  976 	mov	r7,a
      000184 BF 3F E0         [24]  977 	cjne	r7,#0x3f,00105$
                                    978 ;	src/terminal.c:18: Terminal_Help();
      000187 12r01r8C         [24]  979 	lcall	_Terminal_Help
                                    980 ;	src/terminal.c:19: break;
                                    981 ;	src/terminal.c:30: return 0;
                                    982 ;	src/terminal.c:31: }
      00018A 80 DB            [24]  983 	sjmp	00105$
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'Terminal_Help'
                                    986 ;------------------------------------------------------------
                                    987 ;	src/terminal.c:33: void Terminal_Help(){
                                    988 ;	-----------------------------------------
                                    989 ;	 function Terminal_Help
                                    990 ;	-----------------------------------------
      00018C                        991 _Terminal_Help:
                                    992 ;	src/terminal.c:34: printf_tiny("\n\r --- COMMAND HELP MENU --- \n\r");
      00018C 74r7D            [12]  993 	mov	a,#___str_3
      00018E C0 E0            [24]  994 	push	acc
      000190 74s00            [12]  995 	mov	a,#(___str_3 >> 8)
      000192 C0 E0            [24]  996 	push	acc
      000194 12r00r00         [24]  997 	lcall	_printf_tiny
      000197 15 81            [12]  998 	dec	sp
      000199 15 81            [12]  999 	dec	sp
                                   1000 ;	src/terminal.c:36: printf_tiny("? -- This help menu, shows valid commands.\n\r");
      00019B 74r9D            [12] 1001 	mov	a,#___str_4
      00019D C0 E0            [24] 1002 	push	acc
      00019F 74s00            [12] 1003 	mov	a,#(___str_4 >> 8)
      0001A1 C0 E0            [24] 1004 	push	acc
      0001A3 12r00r00         [24] 1005 	lcall	_printf_tiny
      0001A6 15 81            [12] 1006 	dec	sp
      0001A8 15 81            [12] 1007 	dec	sp
                                   1008 ;	src/terminal.c:39: printf_tiny("p -- pauses the LCD.\n\r");
      0001AA 74rCA            [12] 1009 	mov	a,#___str_5
      0001AC C0 E0            [24] 1010 	push	acc
      0001AE 74s00            [12] 1011 	mov	a,#(___str_5 >> 8)
      0001B0 C0 E0            [24] 1012 	push	acc
      0001B2 12r00r00         [24] 1013 	lcall	_printf_tiny
      0001B5 15 81            [12] 1014 	dec	sp
      0001B7 15 81            [12] 1015 	dec	sp
                                   1016 ;	src/terminal.c:40: printf_tiny("r -- resumes the LCD\n\r");
      0001B9 74rE1            [12] 1017 	mov	a,#___str_6
      0001BB C0 E0            [24] 1018 	push	acc
      0001BD 74s00            [12] 1019 	mov	a,#(___str_6 >> 8)
      0001BF C0 E0            [24] 1020 	push	acc
      0001C1 12r00r00         [24] 1021 	lcall	_printf_tiny
      0001C4 15 81            [12] 1022 	dec	sp
      0001C6 15 81            [12] 1023 	dec	sp
                                   1024 ;	src/terminal.c:43: printf_tiny("reset -- restarts the program.\n\r");
      0001C8 74rF8            [12] 1025 	mov	a,#___str_7
      0001CA C0 E0            [24] 1026 	push	acc
      0001CC 74s00            [12] 1027 	mov	a,#(___str_7 >> 8)
      0001CE C0 E0            [24] 1028 	push	acc
      0001D0 12r00r00         [24] 1029 	lcall	_printf_tiny
      0001D3 15 81            [12] 1030 	dec	sp
      0001D5 15 81            [12] 1031 	dec	sp
                                   1032 ;	src/terminal.c:44: }
      0001D7 22               [24] 1033 	ret
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'Terminal_Timer'
                                   1036 ;------------------------------------------------------------
                                   1037 ;receivedCharacter Allocated with name '_Terminal_Timer_receivedCharacter_10000_155'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	src/terminal.c:46: void Terminal_Timer(){
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function Terminal_Timer
                                   1042 ;	-----------------------------------------
      0001D8                       1043 _Terminal_Timer:
                                   1044 ;	src/terminal.c:48: getandputcharUpdate(&receivedCharacter);
      0001D8 90r00r0B         [24] 1045 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_155
      0001DB 75 F0 00         [24] 1046 	mov	b, #0x00
      0001DE 12r03rAB         [24] 1047 	lcall	_getandputcharUpdate
                                   1048 ;	src/terminal.c:49: switch(receivedCharacter){
      0001E1 90r00r0B         [24] 1049 	mov	dptr,#_Terminal_Timer_receivedCharacter_10000_155
      0001E4 E0               [24] 1050 	movx	a,@dptr
      0001E5 FF               [12] 1051 	mov	r7,a
      0001E6 BF 63 02         [24] 1052 	cjne	r7,#0x63,00125$
      0001E9 80 2E            [24] 1053 	sjmp	00103$
      0001EB                       1054 00125$:
      0001EB BF 72 02         [24] 1055 	cjne	r7,#0x72,00126$
      0001EE 80 16            [24] 1056 	sjmp	00102$
      0001F0                       1057 00126$:
      0001F0 BF 73 38         [24] 1058 	cjne	r7,#0x73,00105$
                                   1059 ;	src/terminal.c:51: timer0_pause();
      0001F3 12r00r00         [24] 1060 	lcall	_timer0_pause
                                   1061 ;	src/terminal.c:52: printf_tiny("\n\rTimer stopped.\n\r");
      0001F6 74r19            [12] 1062 	mov	a,#___str_8
      0001F8 C0 E0            [24] 1063 	push	acc
      0001FA 74s01            [12] 1064 	mov	a,#(___str_8 >> 8)
      0001FC C0 E0            [24] 1065 	push	acc
      0001FE 12r00r00         [24] 1066 	lcall	_printf_tiny
      000201 15 81            [12] 1067 	dec	sp
      000203 15 81            [12] 1068 	dec	sp
                                   1069 ;	src/terminal.c:53: break;
                                   1070 ;	src/terminal.c:55: case 'r' :{
      000205 22               [24] 1071 	ret
      000206                       1072 00102$:
                                   1073 ;	src/terminal.c:56: timer0_resume();
      000206 12r00r00         [24] 1074 	lcall	_timer0_resume
                                   1075 ;	src/terminal.c:57: printf_tiny("\n\rTimer resumed.\n\r");
      000209 74r2C            [12] 1076 	mov	a,#___str_9
      00020B C0 E0            [24] 1077 	push	acc
      00020D 74s01            [12] 1078 	mov	a,#(___str_9 >> 8)
      00020F C0 E0            [24] 1079 	push	acc
      000211 12r00r00         [24] 1080 	lcall	_printf_tiny
      000214 15 81            [12] 1081 	dec	sp
      000216 15 81            [12] 1082 	dec	sp
                                   1083 ;	src/terminal.c:58: break;
                                   1084 ;	src/terminal.c:60: case 'c':{
      000218 22               [24] 1085 	ret
      000219                       1086 00103$:
                                   1087 ;	src/terminal.c:61: timer0_reset();
      000219 12r00r00         [24] 1088 	lcall	_timer0_reset
                                   1089 ;	src/terminal.c:62: printf_tiny("\n\rTimer reset\n\r");
      00021C 74r3F            [12] 1090 	mov	a,#___str_10
      00021E C0 E0            [24] 1091 	push	acc
      000220 74s01            [12] 1092 	mov	a,#(___str_10 >> 8)
      000222 C0 E0            [24] 1093 	push	acc
      000224 12r00r00         [24] 1094 	lcall	_printf_tiny
      000227 15 81            [12] 1095 	dec	sp
      000229 15 81            [12] 1096 	dec	sp
                                   1097 ;	src/terminal.c:65: }
      00022B                       1098 00105$:
                                   1099 ;	src/terminal.c:66: }
      00022B 22               [24] 1100 	ret
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'getInputOfSize'
                                   1103 ;------------------------------------------------------------
                                   1104 ;numChars      Allocated with name '_getInputOfSize_PARM_2'
                                   1105 ;input         Allocated with name '_getInputOfSize_input_10000_160'
                                   1106 ;inChar        Allocated with name '_getInputOfSize_inChar_10000_161'
                                   1107 ;i             Allocated with name '_getInputOfSize_i_20000_162'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	src/terminal.c:68: uint8_t getInputOfSize(uint16_t *input, uint8_t numChars){
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function getInputOfSize
                                   1112 ;	-----------------------------------------
      00022C                       1113 _getInputOfSize:
      00022C AF F0            [24] 1114 	mov	r7,b
      00022E AE 83            [24] 1115 	mov	r6,dph
      000230 E5 82            [12] 1116 	mov	a,dpl
      000232 90r00r0D         [24] 1117 	mov	dptr,#_getInputOfSize_input_10000_160
      000235 F0               [24] 1118 	movx	@dptr,a
      000236 EE               [12] 1119 	mov	a,r6
      000237 A3               [24] 1120 	inc	dptr
      000238 F0               [24] 1121 	movx	@dptr,a
      000239 EF               [12] 1122 	mov	a,r7
      00023A A3               [24] 1123 	inc	dptr
      00023B F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	src/terminal.c:70: *input = 0;
      00023C 90r00r0D         [24] 1126 	mov	dptr,#_getInputOfSize_input_10000_160
      00023F E0               [24] 1127 	movx	a,@dptr
      000240 FD               [12] 1128 	mov	r5,a
      000241 A3               [24] 1129 	inc	dptr
      000242 E0               [24] 1130 	movx	a,@dptr
      000243 FE               [12] 1131 	mov	r6,a
      000244 A3               [24] 1132 	inc	dptr
      000245 E0               [24] 1133 	movx	a,@dptr
      000246 FF               [12] 1134 	mov	r7,a
      000247 8D 82            [24] 1135 	mov	dpl,r5
      000249 8E 83            [24] 1136 	mov	dph,r6
      00024B 8F F0            [24] 1137 	mov	b,r7
      00024D E4               [12] 1138 	clr	a
      00024E 12r00r00         [24] 1139 	lcall	__gptrput
      000251 A3               [24] 1140 	inc	dptr
      000252 12r00r00         [24] 1141 	lcall	__gptrput
                                   1142 ;	src/terminal.c:72: for(uint8_t i = 0; i<numChars;i++){
      000255 90r00r0C         [24] 1143 	mov	dptr,#_getInputOfSize_PARM_2
      000258 E0               [24] 1144 	movx	a,@dptr
      000259 FF               [12] 1145 	mov	r7,a
      00025A 7E 00            [12] 1146 	mov	r6,#0x00
      00025C                       1147 00110$:
      00025C C3               [12] 1148 	clr	c
      00025D EE               [12] 1149 	mov	a,r6
      00025E 9F               [12] 1150 	subb	a,r7
      00025F 40 03            [24] 1151 	jc	00144$
      000261 02r03r16         [24] 1152 	ljmp	00108$
      000264                       1153 00144$:
                                   1154 ;	src/terminal.c:73: inChar = getchar();
      000264 C0 07            [24] 1155 	push	ar7
      000266 C0 06            [24] 1156 	push	ar6
      000268 12r00r00         [24] 1157 	lcall	_getchar
      00026B AC 82            [24] 1158 	mov	r4, dpl
      00026D D0 06            [24] 1159 	pop	ar6
      00026F D0 07            [24] 1160 	pop	ar7
                                   1161 ;	src/terminal.c:74: if(i!=0 && (inChar=='\r' || inChar=='\n')){
      000271 EE               [12] 1162 	mov	a,r6
      000272 60 0C            [24] 1163 	jz	00102$
      000274 BC 0D 02         [24] 1164 	cjne	r4,#0x0d,00146$
      000277 80 03            [24] 1165 	sjmp	00101$
      000279                       1166 00146$:
      000279 BC 0A 04         [24] 1167 	cjne	r4,#0x0a,00102$
      00027C                       1168 00101$:
                                   1169 ;	src/terminal.c:75: return 0;
      00027C 75 82 00         [24] 1170 	mov	dpl, #0x00
      00027F 22               [24] 1171 	ret
      000280                       1172 00102$:
                                   1173 ;	src/terminal.c:77: putchar(inChar);               // print the charcter the user typed in
      000280 8C 03            [24] 1174 	mov	ar3,r4
      000282 7D 00            [12] 1175 	mov	r5,#0x00
      000284 8B 82            [24] 1176 	mov	dpl, r3
      000286 8D 83            [24] 1177 	mov	dph, r5
      000288 C0 07            [24] 1178 	push	ar7
      00028A C0 06            [24] 1179 	push	ar6
      00028C C0 05            [24] 1180 	push	ar5
      00028E C0 04            [24] 1181 	push	ar4
      000290 C0 03            [24] 1182 	push	ar3
      000292 12r00r00         [24] 1183 	lcall	_putchar
      000295 D0 03            [24] 1184 	pop	ar3
      000297 D0 04            [24] 1185 	pop	ar4
      000299 D0 05            [24] 1186 	pop	ar5
      00029B D0 06            [24] 1187 	pop	ar6
      00029D D0 07            [24] 1188 	pop	ar7
                                   1189 ;	src/terminal.c:78: if (inChar < '0' || inChar > '9')
      00029F BC 30 00         [24] 1190 	cjne	r4,#0x30,00149$
      0002A2                       1191 00149$:
      0002A2 40 05            [24] 1192 	jc	00105$
      0002A4 EC               [12] 1193 	mov	a,r4
      0002A5 24 C6            [12] 1194 	add	a,#0xff - 0x39
      0002A7 50 04            [24] 1195 	jnc	00106$
      0002A9                       1196 00105$:
                                   1197 ;	src/terminal.c:79: return -1;             // Check if the current character is a digit
      0002A9 75 82 FF         [24] 1198 	mov	dpl, #0xff
      0002AC 22               [24] 1199 	ret
      0002AD                       1200 00106$:
                                   1201 ;	src/terminal.c:80: *input = 10 * *input + (inChar - '0'); // add digit to 10s place
      0002AD C0 07            [24] 1202 	push	ar7
      0002AF 90r00r0D         [24] 1203 	mov	dptr,#_getInputOfSize_input_10000_160
      0002B2 E0               [24] 1204 	movx	a,@dptr
      0002B3 F9               [12] 1205 	mov	r1,a
      0002B4 A3               [24] 1206 	inc	dptr
      0002B5 E0               [24] 1207 	movx	a,@dptr
      0002B6 FA               [12] 1208 	mov	r2,a
      0002B7 A3               [24] 1209 	inc	dptr
      0002B8 E0               [24] 1210 	movx	a,@dptr
      0002B9 FC               [12] 1211 	mov	r4,a
